C:\Users\hp\DataSet\PausedToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 173
column: 44
content: 0x8dd5fbCe2F6a956C3022bA3663759011Dd51e73E

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 188
column: 4
content: functiondelegateTransfer(address,uint256,address)publiconlyDelegateFromreturns(bool){revert("Token Paused");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 196
column: 4
content: functiondelegateTransferFrom(address,address,uint256,address)publiconlyDelegateFromreturns(bool){revert("Token Paused");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 200
column: 4
content: functiondelegateApprove(address,uint256,address)publiconlyDelegateFromreturns(bool){revert("Token Paused");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 204
column: 4
content: functiondelegateIncreaseApproval(address,uint,address)publiconlyDelegateFromreturns(bool){revert("Token Paused");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 208
column: 4
content: functiondelegateDecreaseApproval(address,uint,address)publiconlyDelegateFromreturns(bool){revert("Token Paused");}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractPausedTokenisHasOwner,RegistryClone{usingSafeMathforuint256;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventAllowanceSheetSet(addressindexedsheet);eventBalanceSheetSet(addressindexedsheet);uint8constantDECIMALS=18;uint8constantROUNDING=2;eventWipeBlacklistedAccount(addressindexedaccount,uint256balance);eventSetRegistry(addressindexedregistry);functiondecimals()publicpurereturns(uint8){returnDECIMALS;}functionrounding()publicpurereturns(uint8){returnROUNDING;}functionreclaimEther(addresspayable_to)externalonlyOwner{_to.transfer(address<missing ';'>(this).balance);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 7
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionreclaimEther(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: uint8constantDECIMALS=18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: uint8constantROUNDING=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 8
content: _to.transfer

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 20
content: (address<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 28
content: (this).balance);

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :5
SOLIDITY_ADDRESS_HARDCODED :1
