C:\Users\hp\DataSet\contracts\ropsten\90\9079a4927716402eea04429767b75473308bf6f9_ALH3.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 78
column: 4
content: for(uint256i=0;i<_to.length;i++){_transfer(msg.sender,_to[i],_value[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 78
column: 4
content: for(uint256i=0;i<_to.length;i++){_transfer(msg.sender,_to[i],_value[i]);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 13
column: 0
content: contractALH3{stringpublicname="ALOHA";stringpublicsymbol="ALH3";uint8publicdecimals=18;uint256publictotalSupply;uint256publictokenSupply=200000000;uintpublicbonus1;uintpublicbonus2;uintpublicbonus3;addresspubliccreator;mapping(address=>uint256)publicbalanceOf;mapping(address=>mapping(address=>uint256))publicallowance;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventFundTransfer(addressbacker,uintamount,boolisContribution);functionALH3()public{totalSupply=tokenSupply*10**uint256(decimals);balanceOf[msg.sender]=totalSupply;creator=msg.sender;bonus1=now+13days;bonus2=now+23days;bonus3=now+43days;}function_transfer(address_from,address_to,uint_value)internal{require(_to!=0x0);require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);balanceOf[_from]-=_value;balanceOf[_to]+=_value;Transfer(_from,_to,_value);}functiontransfer(address[]_to,uint256[]_value)public{for(uint256i=0;i<_to.length;i++){_transfer(msg.sender,_to[i],_value[i]);}}function()payableinternal{uintamount;uintamountRaised;if(now<=bonus1){amount=msg.value*15000;}elseif(now>bonus1&&now<=bonus2){amount=msg.value*13000;}elseif(now>bonus2&&now<=bonus3){amount=msg.value*12000;}elseif(now>bonus3){amount=msg.value*10000;}amountRaised+=msg.value;require(balanceOf[creator]>=amount);balanceOf[msg.sender]+=amount;balanceOf[creator]-=amount;Transfer(creator,msg.sender,amount);creator.transfer(amountRaised);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 89
column: 24
content: internal

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 11
column: 99
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 77
column: 21
content: address[]_to

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 77
column: 36
content: uint256[]_value

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 11
column: 117
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: d67c21
severity: 1
line: 89
column: 24
content: internal

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
