C:\Users\hp\DataSet\contracts\ropsten\22\229bdede3fa7ae8a113065d57978d0e16d887e02_WalletProxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 31
column: 0
content: contractWalletProxyisWalletStorage,DelegateProxy{eventReceivedETH(addressfrom,uint256amount);constructor()public{owner=msg.sender;}function()publicpayable{if(msg.value>0){emitReceivedETH(msg.sender,msg.value);}if(gasleft()>2400){delegatedFwd(DelegateProvider(owner).getDelegate(),msg.data);}}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 38
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 11
column: 38
content: bytes_calldata

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 12
column: 4
content: assembly{letresult:=delegatecall(sub(gas,10000),_dst,add(_calldata,0x20),mload(_calldata),0,0)letsize:=returndatasizeletptr:=mload(0x40)returndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
