C:\Users\hp\DataSet\contracts\ropsten\c0\c063dbc5df0082a32842f27e2b3ddfa7e538b989_FreeNapkins.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 2
content: functionsellNapkins(uintnapkins){require(napkinCount[msg.sender]>napkins);napkinCount[msg.sender]-=napkins;msg.sender.transfer(napkins*NAPKIN_VALUE);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 2
content: functionmoveNapkinsTo(uintnapkins,addressaddr){require(napkinCount[msg.sender]>napkins);napkinCount[msg.sender]-=napkins;napkinCount[addr]+=napkins;}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
