C:\Users\hp\DataSet\contracts\ropsten\74\74871cc66913dc0982baa76f476ebc862caad1d8_SimpleTokenCoin91.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 36
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(boolsuccess){returnfalse;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 19
column: 4
content: functiontransfer(address_to,uint_value)publicreturns(boolsuccess){balances[msg.sender]-=_value;balances[_to]+=_value;emitTransfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 26
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)publicreturns(boolsuccess){if(balances[_from]>=_value&&balances[_to]+_value>=balances[_to]){balances[_from]-=_value;balances[_to]+=_value;emitTransfer(_from,_to,_value);returntrue;}returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: mapping(address=>uint)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :2
SOLIDITY_ERC20_APPROVE :1
