C:\Users\hp\DataSet\contracts\ropsten\7c\7c7461fa25683038491dc8d3e2d06fa08f9cb7d3_epm_system.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 172
column: 19
content: 0xAbC7Ea7892bFEaE4f6e9210454256040C484c504

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 68
column: 4
content: functionresetEpocum(address_newEpocum)publicconstantreturns(bool){if(msg.sender!=_epocum)revert();_epocum=_newEpocum;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 73
column: 4
content: functionisEpocum()publicconstantreturns(bool){returnmsg.sender==_epocum;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 77
column: 1
content: functionisAlreadyDelegate()publicconstantreturns(bool){returnmsg.sender==DelegatesByAddr[msg.sender].wallet;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 131
column: 4
content: functioncountAllSmartSharingContract()publicconstantreturns(uintcount){count=smartCount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 135
column: 4
content: functiongetSmartSharingByID(uintid)publicconstantreturns(addresssmartOwner,bytes32smartHash){smartOwner=SmartChainId[id].proprietary;smartHash=SmartChainId[id].smartHash;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 140
column: 4
content: functiongetSmartSharingByHash(bytes32hash)publicconstantreturns(addresssmartOwner,stringsmartWebsite,bytes32smartHash,uinttarget,stringipfs,uintnumAcc,stringothers,uinttAmount,stringtSymbol){smartOwner=SmartChainHash[hash].proprietary;smartWebsite=SmartChainHash[hash].website;smartHash=SmartChainHash[hash].smartHash;target=SmartChainHash[hash].target;numAcc=SmartChainHash[hash].acceptances;others=SmartChainHash[hash].info;tAmount=SmartChainHash[hash].tokenAmount;tSymbol=SmartChainHash[hash].tokenSymbol;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 151
column: 4
content: functiongetAcceptance(bytes32_smartHash,addressaddr)publicconstantreturns(stringdLink,stringweb,stringothers){dLink=acceptByAddress[addr][_smartHash].dLink;web=acceptByAddress[addr][_smartHash].website;others=acceptByAddress[addr][_smartHash].info;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 157
column: 4
content: functiongetMyAcceptance(addressaddr,uinty)publicconstantreturns(stringdLink,bytes32smartHash,stringothers){dLink=myAcceptance[addr][y].dLink;smartHash=myAcceptance[addr][y].smartHash;others=myAcceptance[addr][y].info;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 163
column: 4
content: functiongetNumAcceptance(addressaddr)publicconstantreturns(uintnum){num=Acceptances[addr].numAcceptancesBywallet;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 167
column: 4
content: functiongetSmartHash(string_dLink)publicconstantreturns(bytes32smartHash){smartHash=acceptByIpfs[_dLink].smartHash;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 68
column: 4
content: functionresetEpocum(address_newEpocum)publicconstantreturns(bool){if(msg.sender!=_epocum)revert();_epocum=_newEpocum;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 140
column: 4
content: functiongetSmartSharingByHash(bytes32hash)publicconstantreturns(addresssmartOwner,stringsmartWebsite,bytes32smartHash,uinttarget,stringipfs,uintnumAcc,stringothers,uinttAmount,stringtSymbol){smartOwner=SmartChainHash[hash].proprietary;smartWebsite=SmartChainHash[hash].website;smartHash=SmartChainHash[hash].smartHash;target=SmartChainHash[hash].target;numAcc=SmartChainHash[hash].acceptances;others=SmartChainHash[hash].info;tAmount=SmartChainHash[hash].tokenAmount;tSymbol=SmartChainHash[hash].tokenSymbol;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 69
column: 8
content: if(msg.sender!=_epocum)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 87
column: 5
content: if(!isEpocum())revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 173
column: 8
content: if(!isEpocum())revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 92
column: 24
content: keccak256(msg.sender,_website,smartCount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 64
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 81
column: 25
content: stringipfs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 91
column: 34
content: string_website

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 91
column: 77
content: stringtags

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 91
column: 89
content: stringdlink

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 91
column: 102
content: stringothers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 91
column: 129
content: stringtSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 109
column: 38
content: string_dLink

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 140
column: 93
content: stringsmartWebsite

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 140
column: 146
content: stringipfs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 140
column: 172
content: stringothers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 140
column: 201
content: stringtSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 151
column: 84
content: stringdLink

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 151
column: 97
content: stringweb

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 151
column: 108
content: stringothers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 157
column: 74
content: stringdLink

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 157
column: 105
content: stringothers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 167
column: 26
content: string_dLink

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 113
column: 5
content: string_website=SmartChainHash[_smartHash].website

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 114
column: 5
content: stringothers=SmartChainHash[_smartHash].info

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functiontransfer(address_to,uint256_amount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 171
column: 4
content: functionpayAdvertisers(bytes32_smartHash){epm=dPay(0xAbC7Ea7892bFEaE4f6e9210454256040C484c504);if(!isEpocum())revert();uintnumAcc=SmartChainHash[_smartHash].acceptances;uintamount=SmartChainHash[_smartHash].tokenAmount;addressadvAddr;for(uinti=0;i<numAcc;i++){advAddr=advertisers[_smartHash][numAcc].advertiser;epm.transfer(advAddr,amount*10**18);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: mapping(uint=>Delegate)DelegatesById;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: mapping(address=>Delegate)DelegatesByAddr;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: mapping(address=>mapping(uint=>Websites))WebChain;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: mapping(uint=>SmartSharingContract)SmartChainId;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 4
content: mapping(bytes32=>SmartSharingContract)SmartChainHash;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: mapping(address=>mapping(bytes32=>Acceptance))acceptByAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: mapping(address=>mapping(uint=>Acceptance))myAcceptance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 4
content: mapping(bytes32=>mapping(uint=>Acceptance))advertisers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 4
content: mapping(string=>Acceptance)acceptByIpfs;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: mapping(address=>Acceptance)Acceptances;

SOLIDITY_VISIBILITY :12
SOLIDITY_DEPRECATED_CONSTRUCTIONS :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :21
