C:\Users\hp\DataSet\contracts\mainnet\fb\fbcd5e4dbf9e95ce56d55cb3a4fd72415ca400ff_Universe.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 839
column: 24
content: _targetDivisor.mul(_previousValue.mul(_badMarkets).div(_totalMarkets).sub(_previousValue/_targetDivisor))

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 918
column: 8
content: for(uint256i=0;i<_reportingParticipants.length;i++){_reportingParticipants[i].redeem(msg.sender);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 922
column: 8
content: for(uint256k=0;k<_feeWindows.length;k++){_feeWindows[k].redeem(msg.sender);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 918
column: 8
content: for(uint256i=0;i<_reportingParticipants.length;i++){_reportingParticipants[i].redeem(msg.sender);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 922
column: 8
content: for(uint256k=0;k<_feeWindows.length;k++){_feeWindows[k].redeem(msg.sender);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 139
column: 0
content: contractDelegatorisDelegationTarget{functionDelegator(IController_controller,bytes32_controllerLookupName)public{controller=_controller;controllerLookupName=_controllerLookupName;}function()externalpayable{if(controllerLookupName==0){return;}address_target=controller.lookup(controllerLookupName);assembly{let_calldataMemoryOffset:=mload(0x40)let_size:=and(add(calldatasize,0x1f),not(0x1f))mstore(0x40,add(_calldataMemoryOffset,_size))calldatacopy(_calldataMemoryOffset,0x0,calldatasize)let_retval:=delegatecall(gas,_target,_calldataMemoryOffset,calldatasize,0,0)switch_retvalcase0{revert(0,0)}default{let_returndataMemoryOffset:=mload(0x40)mstore(0x40,add(_returndataMemoryOffset,returndatasize))returndatacopy(_returndataMemoryOffset,0x0,returndatasize)return(_returndataMemoryOffset,returndatasize)}}}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 320
column: 0
content: contractIMailbox{functioninitialize(address_owner,IMarket_market)publicreturns(bool);functiondepositEther()publicpayablereturns(bool);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 325
column: 0
content: contractIMarketisITyped,IOwnable{enumMarketType{YES_NO,CATEGORICAL,SCALAR}functioninitialize(IUniverse_universe,uint256_endTime,uint256_feePerEthInAttoeth,ICash_cash,address_designatedReporterAddress,address_creator,uint256_numOutcomes,uint256_numTicks)publicpayablereturns(bool_success);functionderivePayoutDistributionHash(uint256[]_payoutNumerators,bool_invalid)publicviewreturns(bytes32);functiongetUniverse()publicviewreturns(IUniverse);functiongetFeeWindow()publicviewreturns(IFeeWindow);functiongetNumberOfOutcomes()publicviewreturns(uint256);functiongetNumTicks()publicviewreturns(uint256);functiongetDenominationToken()publicviewreturns(ICash);functiongetShareToken(uint256_outcome)publicviewreturns(IShareToken);functiongetMarketCreatorSettlementFeeDivisor()publicviewreturns(uint256);functiongetForkingMarket()publicviewreturns(IMarket_market);functiongetEndTime()publicviewreturns(uint256);functiongetMarketCreatorMailbox()publicviewreturns(IMailbox);functiongetWinningPayoutDistributionHash()publicviewreturns(bytes32);functiongetWinningPayoutNumerator(uint256_outcome)publicviewreturns(uint256);functiongetReputationToken()publicviewreturns(IReputationToken);functiongetFinalizationTime()publicviewreturns(uint256);functiongetInitialReporterAddress()publicviewreturns(address);functionderiveMarketCreatorFeeAmount(uint256_amount)publicviewreturns(uint256);functionisContainerForShareToken(IShareToken_shadyTarget)publicviewreturns(bool);functionisContainerForReportingParticipant(IReportingParticipant_reportingParticipant)publicviewreturns(bool);functionisInvalid()publicviewreturns(bool);functionfinalize()publicreturns(bool);functiondesignatedReporterWasCorrect()publicviewreturns(bool);functiondesignatedReporterShowed()publicviewreturns(bool);functionisFinalized()publicviewreturns(bool);functionfinalizeFork()publicreturns(bool);functionassertBalances()publicviewreturns(bool);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 936
column: 0
content: contractICashisERC20{functiondepositEther()externalpayablereturns(bool);functiondepositEtherFor(address_to)externalpayablereturns(bool);functionwithdrawEther(uint256_amount)externalreturns(bool);functionwithdrawEtherTo(address_to,uint256_amount)externalreturns(bool);functionwithdrawEtherToIfPossible(address_to,uint256_amount)externalreturns(bool);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 191
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 444
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 445
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 446
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 447
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 449
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 451
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 452
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 453
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 454
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 455
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 457
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 458
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 459
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 460
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 461
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 463
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 486
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 487
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 488
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 489
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 490
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 491
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 492
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 493
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 494
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 495
column: 35
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 496
column: 29
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 497
column: 34
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 498
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 500
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 501
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 502
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 503
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 504
column: 33
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 4
column: 72
content: uint256[]_parentPayoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 7
column: 46
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 7
column: 67
content: string_extraInfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 7
column: 148
content: bytes32[]_outcomes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 46
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 67
content: string_extraInfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 9
column: 147
content: uint256[]_payoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 10
column: 108
content: uint256[]_payoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 13
column: 176
content: uint256[]_payoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 14
column: 180
content: uint256[]_payoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 333
column: 42
content: uint256[]_payoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 380
column: 88
content: uint256[]_payoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 402
column: 33
content: uint256[]_parentPayoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 636
column: 33
content: uint256[]_parentPayoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 886
column: 152
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 886
column: 173
content: string_extraInfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 893
column: 142
content: bytes32[]_outcomes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 893
column: 179
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 893
column: 200
content: string_extraInfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 900
column: 208
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 900
column: 229
content: string_extraInfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 917
column: 25
content: IReportingParticipant[]_reportingParticipants

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 917
column: 73
content: IFeeWindow[]_feeWindows

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 154
column: 8
content: assembly{let_calldataMemoryOffset:=mload(0x40)let_size:=and(add(calldatasize,0x1f),not(0x1f))mstore(0x40,add(_calldataMemoryOffset,_size))calldatacopy(_calldataMemoryOffset,0x0,calldatasize)let_retval:=delegatecall(gas,_target,_calldataMemoryOffset,calldatasize,0,0)switch_retvalcase0{revert(0,0)}default{let_returndataMemoryOffset:=mload(0x40)mstore(0x40,add(_returndataMemoryOffset,returndatasize))returndatacopy(_returndataMemoryOffset,0x0,returndatasize)return(_returndataMemoryOffset,returndatasize)}}

SOLIDITY_LOCKED_MONEY :4
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :35
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :23
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_DIV_MUL :1
