C:\Users\hp\DataSet\testgrammarfile.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 4
column: 38
content: 0x692a70d2e424a56d2c6c27aa97d1a86395877b3a

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 4
content: functioncosine(uintn)constantreturns(uint){addresstrig_module=MathModulesRegistry(MATH_INSTANCE_ADR).get_module(0);returnTrig_lib(trig_module).cosine(n);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functioncosine(uintn)constantreturns(uint){addresstrig_module=MathModulesRegistry(MATH_INSTANCE_ADR).get_module(0);returnTrig_lib(trig_module).cosine(n);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: uintconstantMATH_REGISTRY_ADR=0x692a70d2e424a56d2c6c27aa97d1a86395877b3a;

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_ADDRESS_HARDCODED :1
