C:\Users\hp\DataSet\contracts\mainnet\ce\ce5334c72301a7f271f00ef4a377a5da862a627d_PrivateBet.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractPrivateBet{eventNewBet(addressindexed_address);uint8privatepaused=0;uintprivateprice;bytes16privatename;addressprivateowner;address[]publicusers;constructor(bytes16_name,uint_price)public{owner=msg.sender;name=_name;price=_price;}function()publicpayable{require(paused==0,&39<missing ')'>;paused&39;);require(tx.origin==msg.sender,&39<missing ')'>;notallowed&39;);require(msg.value>=price,&39<missing ')'>;lowamount&39;);users.push(msg.sender);emitNewBet(msg.sender);owner.transfer(msg.value);}functiondetails()publicviewreturns(address_owner,bytes16_name,uint_price,uint_total,uint_paused){return(owner,name,price,users.length,paused);}functionpause()public{require(msg.sender==owner,&39<missing ')'>;notallowed&39;);paused=1;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 18
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 23
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 28
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 33
column: 12
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 52
column: 15
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_UPGRADE_TO_050 :1
