C:\Users\hp\DataSet\TestRequestReentrance.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 12
column: 0
content: contractTestRequestReentrance{addresscontractAdd;uint8round;eventLog(bytes32id);functionTestRequestReentrance(address_contract,uint8_round)public{contractAdd=_contract;round=_round;}functioninit(address_payer)public{RequestEthereumWeakweakContract=RequestEthereumWeak(contractAdd);bytes32[9]memoryempty;bytes32id=weakContract.createRequestAsPayee(_payer,100000000000000000,0,empty,"");Log(id);}functionstart()public{round--;RequestEthereumWeakweakContract=RequestEthereumWeak(contractAdd);weakContract.withdraw();}function()publicpayable{if(round!=0){round--;RequestEthereumWeakweakContract=RequestEthereumWeak(contractAdd);weakContract.withdraw();}}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 39
column: 8
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 5
column: 123
content: string_data

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: addresscontractAdd;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: uint8round;

SOLIDITY_VISIBILITY :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
