C:\Users\hp\DataSet\contracts\ropsten\51\5157f8b4217b48d3a0e8ece3d528ebc347b32101_SimpleVoting.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 34
column: 8
content: for(uinti=0;i<memberCerts.length;i++){result=string(abi.encodePacked(result,delimiter,"This is to certify that member ID in Sessia: ",memberId," between ",memberCerts[i].dateStart," and ",memberCerts[i].dateEnd," successfully finished the educational program ",memberCerts[i].program," that included the following subjects: ",memberCerts[i].subjects,". The President of the KICKVARD UNIVERSITY Narek Sirakanyan"));delimiter="; ";}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 34
column: 8
content: for(uinti=0;i<memberCerts.length;i++){result=string(abi.encodePacked(result,delimiter,"This is to certify that member ID in Sessia: ",memberId," between ",memberCerts[i].dateStart," and ",memberCerts[i].dateEnd," successfully finished the educational program ",memberCerts[i].program," that included the following subjects: ",memberCerts[i].subjects,". The President of the KICKVARD UNIVERSITY Narek Sirakanyan"));delimiter="; ";}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 22
column: 4
content: functionsetCertificate(stringmemorymemberId,stringmemoryprogram,stringmemorysubjects,stringmemorydateStart,stringmemorydateEnd)public{require(msg.sender==owner);certs[memberId].push(Cert(program,subjects,dateStart,dateEnd));}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: mapping(string=>Cert[])certs;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
