C:\Users\hp\DataSet\ETOCommitment.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 287
column: 27
content: 0xFFFFFFFF

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 427
column: 4
content: functionsignedInvestmentAgreementUrl()publicconstantreturns(string){return_signedInvestmentAgreementUrl;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 435
column: 4
content: functioncontributionSummary()publicconstantreturns(uint256newShares,uint256capitalIncreaseUlps,uint256additionalContributionEth,uint256additionalContributionEurUlps,uint256tokenParticipationFee,uint256platformFeeEth,uint256platformFeeEurUlps,uint256sharePriceEurUlps){return(_newShares,_newShares*ETO_TERMS.TOKEN_TERMS().SHARE_NOMINAL_VALUE_ULPS(),_additionalContributionEth,_additionalContributionEurUlps,_tokenParticipationFeeAmount,_platformFeeEth,_platformFeeEurUlps,_newShares==0?0:divRound(_totalEquivEurUlps,_newShares));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 453
column: 4
content: functionetoTerms()publicconstantreturns(ETOTerms){returnETO_TERMS;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 457
column: 4
content: functionequityToken()publicconstantreturns(IEquityToken){returnEQUITY_TOKEN;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 461
column: 4
content: functionnominee()publicconstantreturns(address){returnNOMINEE;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 465
column: 4
content: functioncompanyLegalRep()publicconstantreturns(address){returnCOMPANY_LEGAL_REPRESENTATIVE;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 469
column: 4
content: functionsingletons()publicconstantreturns(addresstokenOfferingOperator,addressuniverse,addressplatformTerms){tokenOfferingOperator=TOKEN_OFFERING_OPERATOR;universe=UNIVERSE;platformTerms=PLATFORM_TERMS;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 483
column: 4
content: functiontotalInvestment()publicconstantreturns(uint256totalEquivEurUlps,uint256totalTokenAmount,uint256totalInvestors){return(_totalEquivEurUlps,_totalTokenAmount,_totalInvestors);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 495
column: 4
