C:\Users\hp\DataSet\contracts\ropsten\ea\ea8f3f3357f6a926d857096d5715a720979b3867_Liner.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 17
column: 25
content: balances[msg.sender]*2/100*(block.number-timestamp[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractLiner{addressowner;constructor()public{owner=msg.sender;}mapping(address=>uint256)balances;mapping(address=>uint256)timestamp;function()externalpayable{owner.transfer(msg.value/5);if(balances[msg.sender]!=0){addresskashout=msg.sender;uint256getout=balances[msg.sender]*2/100*(block.number-timestamp[msg.sender])/5900;kashout.transfer(getout);}timestamp[msg.sender]=block.number;balances[msg.sender]+=msg.value;}functionbalanceOf(addressuserAddress)publicviewreturns(uintbalance){returnbalances[userAddress];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: mapping(address=>uint256)timestamp;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
