C:\Users\hp\DataSet\UpgradableModuleFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 66
column: 4
content: functionsetLogicContract(stringcalldata_version,address_logicContract,bytescalldata_upgradeData)externalonlyOwner{require(keccak256(abi.encodePacked(_version))!=keccak256(abi.encodePacked(logicContracts[latestUpgrade].version)),"Same version");require(_logicContract!=logicContracts[latestUpgrade].logicContract,"Same version");require(_logicContract!=address(0),"Invalid address");latestUpgrade++;_modifyLogicContract(latestUpgrade,_version,_logicContract,_upgradeData);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 81
column: 4
content: functionupdateLogicContract(uint256_upgrade,stringcalldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 67
content: _version,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 77
content: address_logicContract,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 101
content: bytescalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 8
content: require(_upgrade<=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 28
content: latestUpgrade,"Invalid upgrade");if

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 11
content: (_upgrade>0){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 17
content: (keccak256<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 27
content: (abi.encodePacked<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 44
content: (_version))!=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 59
content: keccak256(abi.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 73
content: encodePacked(logicContracts[

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 101
content: _upgrade-1].

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 115
content: version)),"Same version");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 10
content: require(_logicContract!=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 36
content: logicContracts[_upgrade-1].logicContract,"Same version");

SOLIDITY_VISIBILITY :16
SOLIDITY_OVERPOWERED_ROLE :1
