C:\Users\hp\DataSet\CodexRecordProxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 16
column: 0
content: contractCodexRecordProxyisProxyOwnable{eventUpgraded(stringversion,addressindexedimplementation);stringpublicversion;addresspublicimplementation;constructor(address_implementation)public{upgradeTo("1",_implementation);}function()payablepublic{address_implementation=implementation;assembly{letptr:=mload(0x40)calldatacopy(ptr,0,calldatasize)letresult:=delegatecall(gas,_implementation,ptr,calldatasize,0,0)letsize:=returndatasizereturndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}}functionname()externalviewreturns(string){ERC721MetadatatokenMetadata=ERC721Metadata(implementation);returntokenMetadata.name();}functionsymbol()externalviewreturns(string){ERC721MetadatatokenMetadata=ERC721Metadata(implementation);returntokenMetadata.symbol();}functionupgradeTo(string_version,address_implementation)publiconlyOwner{require(keccak256(abi.encodePacked(_version))!=keccak256(abi.encodePacked(version)),"The version cannot be the same");require(_implementation!=implementation,"The implementation cannot be the same");require(_implementation!=address(0),"The implementation cannot be the 0 address");version=_version;implementation=_implementation;emitUpgraded(version,implementation);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 31
column: 22
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 77
column: 21
content: string_version

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 35
column: 4
content: assembly{letptr:=mload(0x40)calldatacopy(ptr,0,calldatasize)letresult:=delegatecall(gas,_implementation,ptr,calldatasize,0,0)letsize:=returndatasizereturndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
