C:\Users\hp\DataSet\contracts\ropsten\5b\5b04f0e1a0e847b84bae99498c58654caf8e5485_EtherAsteroid.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 202
column: 33
content: _amountOfTokens*(_dividends*magnitude/(tokenSupply_))

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 42
column: 6
content: for(uinti=1;i<planets.length;i++){planets[i]=Planet({owner:address(0),price:PLANET_START_PRICE});}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 91
column: 4
content: while(lastBurn.add(BURN_INTERVAL)<now){xPos=uint16(xPos+xVel);yPos=uint16(yPos+yVel);processCollision();uintwBurn=Wfuel.mul(FUEL_BURN_PERCENT).div(100);uinteBurn=Efuel.mul(FUEL_BURN_PERCENT).div(100);uintnBurn=Nfuel.mul(FUEL_BURN_PERCENT).div(100);uintsBurn=Sfuel.mul(FUEL_BURN_PERCENT).div(100);xVel+=int(wBurn)-int(eBurn);yVel+=int(sBurn)-int(nBurn);Wfuel=Wfuel.sub(wBurn);Efuel=Efuel.sub(eBurn);Nfuel=Nfuel.sub(nBurn);Sfuel=Sfuel.sub(sBurn);lastBurn=lastBurn.add(BURN_INTERVAL);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 280
column: 11
content: z<y

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 91
column: 4
content: while(lastBurn.add(BURN_INTERVAL)<now){xPos=uint16(xPos+xVel);yPos=uint16(yPos+yVel);processCollision();uintwBurn=Wfuel.mul(FUEL_BURN_PERCENT).div(100);uinteBurn=Efuel.mul(FUEL_BURN_PERCENT).div(100);uintnBurn=Nfuel.mul(FUEL_BURN_PERCENT).div(100);uintsBurn=Sfuel.mul(FUEL_BURN_PERCENT).div(100);xVel+=int(wBurn)-int(eBurn);yVel+=int(sBurn)-int(nBurn);Wfuel=Wfuel.sub(wBurn);Efuel=Efuel.sub(eBurn);Nfuel=Nfuel.sub(nBurn);Sfuel=Sfuel.sub(sBurn);lastBurn=lastBurn.add(BURN_INTERVAL);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 47
column: 2
content: functionsetFuelContract(addressfuel)public{require(msg.sender==ceo);fuelMarket=FuelBuys(fuel);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 5
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 136
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 172
column: 20
content: send(pfee)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 173
column: 26
content: send(dfee)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 88
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 2
content: functionEtherAsteroid(){MAXVALUE-=1;xPos=MAXVALUE/2;yPos=MAXVALUE/2;sectorDivisor=uint16(MAXVALUE/NUM_SECTORS);lastBurn=now;ceo=msg.sender;fuelMarket=newFuelBuys();fuelMarket.setFuelDestination(address(this));for(uinti=1;i<planets.length;i++){planets[i]=Planet({owner:address(0),price:PLANET_START_PRICE});}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 158
column: 2
content: functionsetFuelDestination(addressdest){fuelDestination=EtherAsteroid(dest);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 149
column: 2
content: EtherAsteroidfuelDestination;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_DIV_MUL :1
