C:\Users\hp\DataSet\contracts\ropsten\a7\a77471ee8877f52d8daaac70cd818feb1f56582d_ItemFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 65
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){return_approve(_spender,msg.sender,_value);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 38
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: constructor(address_initialHolder,uint256_initialValues,string_symbol,string_name){name=_name;symbol=_symbol;balances[_initialHolder]=_initialValues;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 106
column: 4
content: functioncreateContract(uint256initialValues,stringsymbol,stringname){addressnewItemContract=newItem(msg.sender,initialValues,symbol,name);createdItem+=1;items[newItemContract]=createdItem;id[createdItem]=newItemContract;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: mapping(bytes=>bool)signatures;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 30
content: xxx&39;;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 32
content: xxx&39;;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_ERC20_APPROVE :1
