C:\Users\hp\DataSet\contracts\ropsten\7c\7c445a1cd3902fc4243cdbcb6b759131ad4e2ed2_TomatoBlackMarket.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 35
column: 60
content: stringdisplayName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 35
column: 80
content: stringdescription

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 35
column: 113
content: stringphotoIpfsHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 36
column: 6
content: TomatocurrentTomato=tomatos[tomatoId]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functionaddTomato(stringdisplayName,stringdescription,uint8price,TomatoStatusstatus,stringphotoIpfsHash){tomatos[tomatoCount]=Tomato(tomatoCount,displayName,description,price,status,photoIpfsHash);tomatoIds.push(tomatoCount);tomatoCount++;Log("Tomato added!");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: uint8tomatoCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: uint8[]tomatoIds;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: mapping(uint=>Tomato)tomatos;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :4
