C:\Users\hp\DataSet\contracts\ropsten\bc\bc6d1c926a31013e2dee3087f8242512da659ebf_Bussines_Card.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functionBussines_Card(string_name,uint256_age,string_photoHash,address_wallet){name=_name;age=_age;photoHash=_photoHash;wallet=_wallet;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functionchangeAge(uint256_age){age=_age;}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
