C:\Users\hp\DataSet\contracts\ropsten\c9\c9dcc30f896762aaeb152e61089688a8d20ec919_Ballot.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 276
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 162
column: 8
content: self.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 141
column: 12
content: self.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 342
column: 8
content: for(uint256i=0;i<_voterIds.length;i++){id=voterList.push(false);voters[id]=Voter(0,0,_voterIds[i],_voterNames[i]);voterIds[_voterIds[i]]=id;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 356
column: 8
content: for(uint256i=0;i<_voterIds.length;i++){vid=_voterIds[i];require(voterList.nodeExists(vid));deletevoterIds[voters[vid].ads];deletevoters[vid];voterList.remove(vid);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 372
column: 8
content: for(uint256i=0;i<_vids.length;i++){voters[_vids[i]].vote=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 384
column: 8
content: for(uint256i=0;i<_vids.length;i++){voters[_vids[i]].balance=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 398
column: 8
content: for(uint256i=0;i<_vids.length;i++){voters[_vids[i]].vote=voters[_vids[i]].vote.add(_vote);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 342
column: 8
content: for(uint256i=0;i<_voterIds.length;i++){id=voterList.push(false);voters[id]=Voter(0,0,_voterIds[i],_voterNames[i]);voterIds[_voterIds[i]]=id;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 356
column: 8
content: for(uint256i=0;i<_voterIds.length;i++){vid=_voterIds[i];require(voterList.nodeExists(vid));deletevoterIds[voters[vid].ads];deletevoters[vid];voterList.remove(vid);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 372
column: 8
content: for(uint256i=0;i<_vids.length;i++){voters[_vids[i]].vote=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 384
column: 8
content: for(uint256i=0;i<_vids.length;i++){voters[_vids[i]].balance=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 398
column: 8
content: for(uint256i=0;i<_vids.length;i++){voters[_vids[i]].vote=voters[_vids[i]].vote.add(_vote);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 111
column: 16
content: (next!=0)&&(_value!=next)&&((_value<next)!=_direction)

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 231
column: 19
content: i!=0&&index<count

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 309
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 216
column: 16
content: (uint256[],uint256)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 216
column: 17
content: uint256[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: uint256constantNULL=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: uint256constantHEAD=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: boolconstantPREV=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: boolconstantNEXT=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 328
column: 4
content: mapping(uint256=>Voter)voters;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 329
column: 4
content: mapping(address=>uint256)voterIds;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 330
column: 4
content: LinkedListLib.LinkedListvoterList=LinkedListLib.LinkedList(0,0);

SOLIDITY_VISIBILITY :7
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_SHOULD_RETURN_STRUCT :1
