C:\Users\hp\DataSet\contracts\ropsten\a0\a0df025db9954c4fd9e6fb4963ead77c3bdf6545_AFAFishAssetRegister_v5.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 32
column: 0
content: functionFindMyFish_EnterBarcode(bytes32_barcode)publicconstantreturns(bytes32,bytes32,string,bytes32,bytes32,uint256){return(Enter_Barcode[_barcode].Barcode,Enter_Barcode[_barcode].Company,Enter_Barcode[_barcode].Description,Enter_Barcode[_barcode].Quantity,Enter_Barcode[_barcode].ReceivedDate,Enter_Barcode[_barcode].BlockChainDateTime);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 3
column: 8
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 32
column: 93
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 0
content: functionregisterBarcode(bytes32_barcode,bytes32_barcode_string,bytes32_company,string_description,bytes32_quantity,bytes32_receiveddate){if(msg.sender==address(creator)){EnterBarcodestorageenterbarcode=Enter_Barcode[_barcode];enterbarcode.Barcode=_barcode_string;enterbarcode.Company=_company;enterbarcode.Description=_description;enterbarcode.Quantity=_quantity;enterbarcode.ReceivedDate=_receiveddate;enterbarcode.BlockChainDateTime=now;}}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :1
