C:\Users\hp\DataSet\contracts\ropsten\f0\f02123b7a94eb3535a950e7322aaa7f782530ab5_Hedpay.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 122
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 165
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint);

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 354
column: 17
content: totalSupply.div(100).mul(salePercent).mul(10**uint(decimals))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 354
column: 17
content: totalSupply.div(100).mul(salePercent)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 357
column: 18
content: totalSupply.div(100).mul(bonusPercent).mul(10**uint(decimals))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 357
column: 18
content: totalSupply.div(100).mul(bonusPercent)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 360
column: 21
content: totalSupply.div(100).mul(reservedPercent).mul(10**uint(decimals))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 360
column: 21
content: totalSupply.div(100).mul(reservedPercent)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 363
column: 17
content: totalSupply.div(100).mul(teamPercent).mul(10**uint(decimals))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 363
column: 17
content: totalSupply.div(100).mul(teamPercent)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 366
column: 20
content: totalSupply.div(100).mul(preSalePercent).mul(10**uint(decimals))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 366
column: 20
content: totalSupply.div(100).mul(preSalePercent)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 442
column: 10
content: getTokenAmount(_weiAmount).div(100).mul(uint(secondPhaseBonus))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 452
column: 12
content: getTokenAmount(_weiAmount).div(100).mul(uint(thirdPhaseBonus[0]))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 461
column: 12
content: getTokenAmount(_weiAmount).div(100).mul(uint(thirdPhaseBonus[1]))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 470
column: 12
content: getTokenAmount(_weiAmount).div(100).mul(uint(thirdPhaseBonus[2]))

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 670
column: 4
content: for(uinti=0;i<_to.length;i++){refill(_to[i],_weiAmount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 670
column: 4
content: for(uinti=0;i<_to.length;i++){refill(_to[i],_weiAmount[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 158
column: 2
content: functionsetContactInformation(string_info)publiconlyOwner{contactInformation=_info;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 615
column: 2
content: functionsetBonus(address_owner,uint_value,boolpreSale)publiconlyOwner{require(_owner!=address(0));require(_value<=balanceOf(_owner));require(bonusAmount>0||reservedAmount>0);require(_value<=bonusAmount||_value<=reservedAmount);bonuses[_owner]=_value;if(preSale){preSaleAmount=preSaleAmount.sub(_value);transfer(_owner,_value,abi.encode("transfer the bonus"));}else{if(_value<=bonusAmount){bonusAmount=bonusAmount.sub(_value);transfer(_owner,_value,abi.encode("transfer the bonus"));}elseif(_value>bonusAmount&&_value<=reservedAmount){reservedAmount=reservedAmount.sub(_value);transferFrom(reserveFund,_owner,_value,abi.encode("transfer the bonus"));}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 679
column: 2
content: functionsetReserveFund(Fund_reserveFund)publiconlyOwner{require(address(_reserveFund)!=address(0));reserveFund=_reserveFund;transfer(address(_reserveFund),reservedAmount,abi.encode("transfer reserved tokens to the reserve fund"));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 308
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 16
column: 2
content: functionisContract(address_addr)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(_addr)}returnsize>0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 158
column: 33
content: string_info

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 167
column: 46
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 181
column: 65
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 190
column: 53
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 211
column: 53
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 248
column: 30
content: string_fundName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 269
column: 46
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 284
column: 4
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 528
column: 46
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 550
column: 4
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 668
column: 23
content: address[]_to

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 668
column: 38
content: uint[]_weiAmount

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 717
column: 4
content: bytes_data

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :13
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :14
SOLIDITY_SHOULD_NOT_BE_VIEW :1
