C:\Users\hp\DataSet\contracts\mainnet\96\96Ee9B27f822D71aE9cbF06773A878b41308C396_Crowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 156
column: 4
content: functionapprove(address_spender,uint256_amount)publicreturns(boolsuccess){require((_amount==0)||(allowance[msg.sender][_spender]==0));if(now<(dayStart+365days)){require(msg.sender!=foundersAddress&&tx.origin!=foundersAddress);}if(now<(dayStart+180days)){require(msg.sender!=bonusAddress&&tx.origin!=bonusAddress);}allowance[msg.sender][_spender]=_amount;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 111
column: 53
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 115
column: 50
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 160
column: 53
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 164
column: 50
content: tx.origin

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_TX_ORIGIN :4
SOLIDITY_ERC20_APPROVE :1
