C:\Users\hp\DataSet\contracts\mainnet\9b\9b93fc8d64d746b837b8672022b459a3351859a2_Money.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: function()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functionDelete(){require(msg.sender==creator);selfdestruct(creator);}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
