C:\Users\hp\DataSet\TestUpgradedMakerV2Manager.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 41
column: 8
content: for(uint256i=0;i<tokens.length;i++){bytes32loanId=previousMakerV2Manager.loanIds(address(_wallet),makerRegistry.getIlk(tokens[i]));if(loanId!=0){previousMakerV2Manager.giveVault(_wallet,loanId);saveLoanOwner(_wallet,loanId);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 41
column: 8
content: for(uint256i=0;i<tokens.length;i++){bytes32loanId=previousMakerV2Manager.loanIds(address(_wallet),makerRegistry.getIlk(tokens[i]));if(loanId!=0){previousMakerV2Manager.giveVault(_wallet,loanId);saveLoanOwner(_wallet,loanId);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 19
content: private

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
