C:\Users\hp\DataSet\contracts\mainnet\2e\2ec7d84d4e996659f86037565a50aebeebbb2fd3_KAA.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 52
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 432
column: 3
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 468
column: 3
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 461
column: 3
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 142
column: 0
content: contractKAAisERC20,Pausable{usingSafeMathforuint256;stringpublicconstantname="KAA";stringpublicconstantsymbol="KAA";stringpublicconstantversion="1.0";uint256publicconstantdecimals=18;uint256publicconstantPLATFORM_FUNDING_SUPPLY=13395000000*10**decimals;uint256publicconstantTEAM_KEEPING=13395000000*10**decimals;uint256publicconstantCOOPERATE_REWARD=8037000000*10**decimals;uint256publicconstantSHARDING_REWARD=8930000000*10**decimals;uint256publicconstantMINING_REWARD=45543000000*10**decimals;uint256publicconstantCOMMON_WITHDRAW_SUPPLY=SHARDING_REWARD+MINING_REWARD;uint256publicconstantMAX_SUPPLY=COMMON_WITHDRAW_SUPPLY+PLATFORM_FUNDING_SUPPLY+TEAM_KEEPING+COOPERATE_REWARD;uint256publicinnerlockStartTime;uint256publicoutterlockStartTime;uint256publicunlockStepLong;uint256publicplatformFundingSupply;uint256publicplatformFundingPerEpoch;uint256publicteamKeepingSupply;uint256publicteamKeepingPerEpoch;uint256publiccooperateRewardSupply;uint256publictotalCommonWithdrawSupply;mapping(address=>uint256)publiclockAmount;mapping(address=>uint256)balances;mapping(address=>mapping(address=>uint256))allowed;constructor()public{totalSupply=0;platformFundingSupply=0;teamKeepingSupply=0;cooperateRewardSupply=0;totalCommonWithdrawSupply=0;platformFundingPerEpoch=1116250000*10**decimals;teamKeepingPerEpoch=1116250000*10**decimals;innerlockStartTime=1629216000;outterlockStartTime=1566057600;unlockStepLong=2592000;}eventCreateKAA(addressindexed_to,uint256_value);modifiernotReachTotalSupply(uint256_value){assert(MAX_SUPPLY>=totalSupply.add(_value));_;}modifiernotReachPlatformFundingSupply(uint256_value){assert(PLATFORM_FUNDING_SUPPLY>=platformFundingSupply.add(_value));_;}modifiernotReachTeamKeepingSupply(uint256_value){assert(TEAM_KEEPING>=teamKeepingSupply.add(_value));_;}modifiernotReachCooperateRewardSupply(uint256_value){assert(COOPERATE_REWARD>=cooperateRewardSupply.add(_value));_;}modifiernotReachCommonWithdrawSupply(uint256_value){assert(COMMON_WITHDRAW_SUPPLY>=totalCommonWithdrawSupply.add(_value));_;}functionprocessFunding(addressreceiver,uint256_value)internalnotReachTotalSupply(_value){totalSupply=totalSupply.add(_value);balances[receiver]=balances[receiver].add(_value);emitCreateKAA(receiver,_value);emitTransfer(0x0,receiver,_value);}functioncommonWithdraw(uint256_value)externalonlyOwnernotReachCommonWithdrawSupply(_value){processFunding(msg.sender,_value);totalCommonWithdrawSupply=totalCommonWithdrawSupply.add(_value);}functionwithdrawToPlatformFunding(uint256_value)externalonlyOwnernotReachPlatformFundingSupply(_value){if(!canPlatformFundingWithdraw(_value)){revert();}else{processFunding(msg.sender,_value);platformFundingSupply=platformFundingSupply.add(_value);}}functionwithdrawToTeam(uint256_value)externalonlyOwnernotReachTeamKeepingSupply(_value){if(!canTeamKeepingWithdraw(_value)){revert();}else{processFunding(msg.sender,_value);teamKeepingSupply=teamKeepingSupply.add(_value);}}functionwithdrawToCooperate(address_to,uint256_value)externalonlyOwnernotReachCooperateRewardSupply(_value){processFunding(_to,_value);cooperateRewardSupply=cooperateRewardSupply.add(_value);lockAmount[_to]=lockAmount[_to].add(_value);}functioncanPlatformFundingWithdraw(uint256_value)publicviewreturns(bool){if(queryNow()<innerlockStartTime){returnfalse;}uint256epoch=queryNow().sub(innerlockStartTime).div(unlockStepLong);if(epoch>12){epoch=12;}uint256releaseAmount=platformFundingPerEpoch.mul(epoch);uint256canWithdrawAmount=releaseAmount.sub(platformFundingSupply);if(canWithdrawAmount>=_value){returntrue;}else{returnfalse;}}functioncanTeamKeepingWithdraw(uint256_value)publicviewreturns(bool){if(queryNow()<innerlockStartTime){returnfalse;}uint256epoch=queryNow().sub(innerlockStartTime).div(unlockStepLong);if(epoch>12){epoch=12;}uint256releaseAmount=teamKeepingPerEpoch.mul(epoch);uint256canWithdrawAmount=releaseAmount.sub(teamKeepingSupply);if(canWithdrawAmount>=_value){returntrue;}else{returnfalse;}}functionclacCooperateNeedLockAmount(uint256totalLockAmount)publicviewreturns(uint256){if(queryNow()<outterlockStartTime){returntotalLockAmount;}uint256epoch=queryNow().sub(outterlockStartTime).div(unlockStepLong);if(epoch>12){epoch=12;}uint256remainingEpoch=uint256(12).sub(epoch);uint256cooperatePerEpoch=totalLockAmount.div(12);returncooperatePerEpoch.mul(remainingEpoch);}functionqueryNow()publicviewreturns(uint256){returnnow;}function()payableexternal{revert();}functiontransfer(address_to,uint256_value)publicwhenNotPausedreturns(bool){require(_to!=address(0));uint256needLockBalance=0;if(lockAmount[msg.sender]>0){needLockBalance=clacCooperateNeedLockAmount(lockAmount[msg.sender]);}require(balances[msg.sender].sub(_value)>=needLockBalance);balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);emitTransfer(msg.sender,_to,_value);returntrue;}functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}functiontransferFrom(address_from,address_to,uint256_value)publicwhenNotPausedreturns(bool){require(_to!=address(0));uint256needLockBalance=0;if(lockAmount[_from]>0){needLockBalance=clacCooperateNeedLockAmount(lockAmount[_from]);}require(balances[_from].sub(_value)>=needLockBalance);uint256_allowance=allowed[_from][msg.sender];balances[_from]=balances[_from].sub(_value);balances[_to]=balances[_to].add(_value);allowed[_from][msg.sender]=_allowance.sub(_value);emitTransfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 405
column: 1
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 292
column: 2
content: if(!canPlatformFundingWithdraw(_value)){revert();}else{processFunding(msg.sender,_value);platformFundingSupply=platformFundingSupply.add(_value);}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 308
column: 2
content: if(!canTeamKeepingWithdraw(_value)){revert();}else{processFunding(msg.sender,_value);teamKeepingSupply=teamKeepingSupply.add(_value);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 143
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 204
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 205
column: 1
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
