C:\Users\hp\DataSet\contracts\ropsten\1f\1f9ae90b12f236cdc1e5d8577d4d1e3581c7eba1_TinyBanker.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 126
column: 15
content: z<y

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 61
column: 4
content: functionsetDev(addressnewDev)onlyOwnerpublic{if(newDev!=address(0)){dev=newDev;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 188
column: 4
content: functionsetWallet(address_wallet)onlyOwnerpublic{require(_wallet!=address(0));wallet=_wallet;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 168
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
