C:\Users\hp\DataSet\contracts\ropsten\55\55d262c904cf5010c771ae39a4986cf262562597_Game.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 151
column: 29
content: 0x0000000000000000000000000000000000000000

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 157
column: 100
content: msg.value.div(100).mul(distributionForPot)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 142
column: 12
content: for(uint256i=1;i<roundInfoXRound[totalRoundNumber].playerNumber;i++){playerInfoXAddress[roundInfoXRound[totalRoundNumber].playerAddressXIndex[i]].holdEarnings=playerInfoXAddress[roundInfoXRound[totalRoundNumber].playerAddressXIndex[i]].holdEarnings.add(playerInfoXAddress[roundInfoXRound[totalRoundNumber].playerAddressXIndex[i]].propertyXRound[totalRoundNumber].keyCount.mul(msg.value).mul(distributionForHolder).div(100).div(roundInfoXRound[totalRoundNumber].keyCount));playerInfoXAddress[roundInfoXRound[totalRoundNumber].playerAddressXIndex[i]].propertyXRound[totalRoundNumber].holdEarnings=playerInfoXAddress[roundInfoXRound[totalRoundNumber].playerAddressXIndex[i]].propertyXRound[totalRoundNumber].holdEarnings.add(playerInfoXAddress[roundInfoXRound[totalRoundNumber].playerAddressXIndex[i]].propertyXRound[totalRoundNumber].keyCount.mul(msg.value).mul(distributionForHolder).div(roundInfoXRound[totalRoundNumber].keyCount).div(100));playerInfoXAddress[roundInfoXRound[totalRoundNumber].playerAddressXIndex[i]].earningsLeft=playerInfoXAddress[roundInfoXRound[totalRoundNumber].playerAddressXIndex[i]].earningsLeft.add(playerInfoXAddress[roundInfoXRound[totalRoundNumber].playerAddressXIndex[i]].propertyXRound[totalRoundNumber].keyCount.mul(msg.value).mul(distributionForHolder).div(100).div(roundInfoXRound[totalRoundNumber].keyCount));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 204
column: 8
content: for(uinti=0;i<totalRoundNumber;i++){history[i][0]=i+1;history[i][1]=playerInfoXAddress[msg.sender].propertyXRound[i+1].keyCount;history[i][2]=playerInfoXAddress[msg.sender].propertyXRound[i+1].holdEarnings;history[i][3]=playerInfoXAddress[msg.sender].propertyXRound[i+1].jackpotEarings;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 294
column: 15
content: z<y

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 12
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 13
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 14
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 15
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 16
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 21
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 23
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 28
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 4
column: 4
content: usingSafeMathfor*;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 358
column: 4
content: usingSafeMathfor*;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 84
column: 81
content: (uint256,uint256,uint256,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 167
column: 49
content: (uint256,uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 178
column: 72
content: (uint256,uint256,uint256)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 202
column: 55
content: uint[4][]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 4
content: uint8constantdistributionForInvition=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: uint8constantdistributionForHolder=40;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 4
content: uint8constantdistributionForPot=50;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 4
content: uint8constantdistributionForWinner=60;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: uint8constantdistributionForPlatform=5;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: uint8constantdistributionForNextPot=35;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :8
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_RETURN_STRUCT :3
