C:\Users\hp\DataSet\contracts\mainnet\0a\0aa39dfb6968c279ceddfab187668001e3df3dcb_FairyFarmer.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 18
column: 19
content: 0xb5191195210d6875c66A5e040993BC62BE3e155f

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 50
column: 34
content: SafeMath.mul(SafeMath.div(hatcheryFairy[msg.sender],3),2)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: uint256PSN=10000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: uint256PSNH=5000;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
