C:\Users\hp\DataSet\contracts\ropsten\c7\c75016509ff38cbc5c244bb507e08f5de0ee1f67_TokenRecurringBilling.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 258
column: 4
content: functionbytesToUint256(bytesmemoryinput,uintoffset)internalpurereturns(uint256output){assembly{output:=mload(add(add(input,32),offset))}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 163
column: 15
content: if(billingRegistry[billingId].customer==sender){cancelRecurringBillingInternal(billingId);}else{revert("Given billingId exists and sender is not a customer");}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 258
column: 4
content: functionbytesToUint256(bytesmemoryinput,uintoffset)internalpurereturns(uint256output){assembly{output:=mload(add(add(input,32),offset))}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 259
column: 8
content: assembly{output:=mload(add(add(input,32),offset))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 4
content: uint256lastRecurringBillingId;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 4
content: uint256lastMerchantId;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 4
content: ERC20CompatibleTokentoken;

SOLIDITY_VISIBILITY :3
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
