C:\Users\hp\DataSet\contracts\ropsten\d4\d4aA4a5a8d11Ed9Ad5465f8d69533f0A2Ce9e121_RVCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 173
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 605
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 318
column: 4
content: for(uint256i=0;i<totalTier;i++){if(now>=startTime[i]&&now<=finishTime[i]){currentStage=i;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1306
column: 4
content: for(uint256i=0;i<_operators.length;i++){addAddressToWhitelist(tier,_operators[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1334
column: 4
content: for(uint256i=0;i<_operators.length;i++){removeAddressFromWhitelist(tier,_operators[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1423
column: 4
content: for(uint256i=0;i<_operators.length;i++){addAddressToBonuslist(_operators[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1451
column: 4
content: for(uint256i=0;i<_operators.length;i++){removeAddressFromBonuslist(_operators[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1495
column: 4
content: for(uint256i=0;i<_startBonusTime.length;i++){require(_startBonusTime[i]<=_finishBonusTime[i],"");if(preFinishBonusTime>0){require(_startBonusTime[i]>preFinishBonusTime,"");}preFinishBonusTime=_finishBonusTime[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1513
column: 4
content: for(uint256i=0;i<startBonusTime.length;i++){if(now>=startBonusTime[i]&&now<=finishBonusTime[i]){bonusRate=bonusRateForTimeBased[i];break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1532
column: 4
content: for(uint256i=0;i<_fromBonusAmount.length;i++){require(_fromBonusAmount[i]<=_toBonusAmount[i],"");if(preToBonusAmount>0){require(_fromBonusAmount[i]>preToBonusAmount,"");}preToBonusAmount=_toBonusAmount[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1550
column: 4
content: for(uint256i=0;i<fromBonusAmount.length;i++){if(_amount>=fromBonusAmount[i]&&_amount<=toBonusAmount[i]){bonusRate=bonusRateForAmountBased[i];break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1625
column: 4
content: for(uint256i=0;i<_rate.length;i++){require(_rate[i]>0,"");}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1635
column: 4
content: for(uint256j=0;j<_minPurchaseLimits.length;j++){require(_minPurchaseLimits[j]<=_maxPurchaseLimits[j],"");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1306
column: 4
content: for(uint256i=0;i<_operators.length;i++){addAddressToWhitelist(tier,_operators[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1334
column: 4
content: for(uint256i=0;i<_operators.length;i++){removeAddressFromWhitelist(tier,_operators[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1423
column: 4
content: for(uint256i=0;i<_operators.length;i++){addAddressToBonuslist(_operators[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1451
column: 4
content: for(uint256i=0;i<_operators.length;i++){removeAddressFromBonuslist(_operators[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1495
column: 4
content: for(uint256i=0;i<_startBonusTime.length;i++){require(_startBonusTime[i]<=_finishBonusTime[i],"");if(preFinishBonusTime>0){require(_startBonusTime[i]>preFinishBonusTime,"");}preFinishBonusTime=_finishBonusTime[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1513
column: 4
content: for(uint256i=0;i<startBonusTime.length;i++){if(now>=startBonusTime[i]&&now<=finishBonusTime[i]){bonusRate=bonusRateForTimeBased[i];break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1532
column: 4
content: for(uint256i=0;i<_fromBonusAmount.length;i++){require(_fromBonusAmount[i]<=_toBonusAmount[i],"");if(preToBonusAmount>0){require(_fromBonusAmount[i]>preToBonusAmount,"");}preToBonusAmount=_toBonusAmount[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1550
column: 4
content: for(uint256i=0;i<fromBonusAmount.length;i++){if(_amount>=fromBonusAmount[i]&&_amount<=toBonusAmount[i]){bonusRate=bonusRateForAmountBased[i];break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1625
column: 4
content: for(uint256i=0;i<_rate.length;i++){require(_rate[i]>0,"");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1635
column: 4
content: for(uint256j=0;j<_minPurchaseLimits.length;j++){require(_minPurchaseLimits[j]<=_maxPurchaseLimits[j],"");}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1486
column: 2
content: functionsetUseTimeBasedBonus(bool_ifUseTimeBasedBonus)publiconlyOwner{ifUseTimeBasedBonus=_ifUseTimeBasedBonus;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1490
column: 2
content: functionsetTimeBasedBonus(uint256[]_startBonusTime,uint256[]_finishBonusTime,uint256[]_bonusRateForTimeBased)publiconlyOwnerusableTimeBasedBonus{require(_startBonusTime.length==_finishBonusTime.length,"");require(_startBonusTime.length==_bonusRateForTimeBased.length,"");uint256preFinishBonusTime=0;for(uint256i=0;i<_startBonusTime.length;i++){require(_startBonusTime[i]<=_finishBonusTime[i],"");if(preFinishBonusTime>0){require(_startBonusTime[i]>preFinishBonusTime,"");}preFinishBonusTime=_finishBonusTime[i];}startBonusTime=_startBonusTime;finishBonusTime=_finishBonusTime;bonusRateForTimeBased=_bonusRateForTimeBased;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1523
column: 2
content: functionsetUseAmountBasedBonus(bool_ifUseAmountBasedBonus)publiconlyOwner{ifUseAmountBasedBonus=_ifUseAmountBasedBonus;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1527
column: 2
content: functionsetAmountBasedBonus(uint256[]_fromBonusAmount,uint256[]_toBonusAmount,uint256[]_bonusRateForAmountBased)publiconlyOwnerusableAmountBasedBonus{require(_fromBonusAmount.length==_toBonusAmount.length,"");require(_toBonusAmount.length==_bonusRateForAmountBased.length,"");uint256preToBonusAmount=0;for(uint256i=0;i<_fromBonusAmount.length;i++){require(_fromBonusAmount[i]<=_toBonusAmount[i],"");if(preToBonusAmount>0){require(_fromBonusAmount[i]>preToBonusAmount,"");}preToBonusAmount=_toBonusAmount[i];}fromBonusAmount=_fromBonusAmount;toBonusAmount=_toBonusAmount;bonusRateForAmountBased=_bonusRateForAmountBased;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1606
column: 2
content: functionsetTiers(bytes32[]_tierTitle,uint256[]_rate,uint256[]_startTime,uint256[]_finishTime,uint256[]_minPurchaseLimits,uint256[]_maxPurchaseLimits,bool[]_bWhitelist,bool[]_kycs)publiconlyOwner{require(_rate.length==totalTier,"");require(_minPurchaseLimits.length==totalTier,"");require(_maxPurchaseLimits.length==totalTier,"");require(_bWhitelist.length==totalTier,"");require(_kycs.length==totalTier,"");require(_tierTitle.length==totalTier,"");for(uint256i=0;i<_rate.length;i++){require(_rate[i]>0,"");}uint256_openingTime=_startTime[0];uint256_closingTime=_finishTime[totalTier-1];require(_openingTime==openingTime,"");require(_closingTime==closingTime,"");for(uint256j=0;j<_minPurchaseLimits.length;j++){require(_minPurchaseLimits[j]<=_maxPurchaseLimits[j],"");}tierTitle=_tierTitle;rate=_rate;startTime=_startTime;finishTime=_finishTime;maxPurchaseLimits=_maxPurchaseLimits;minPurchaseLimits=_minPurchaseLimits;bWhitelist=_bWhitelist;kycs=_kycs;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 874
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1014
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1164
column: 33
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 256
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 473
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 518
column: 2
content: usingSafeMathforuint256;

