C:\Users\hp\DataSet\contracts\ropsten\d8\d80b5a5a46c801be7eba3b39a0254161c94e5e4b_Doctor_Contract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 36
column: 56
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 36
column: 68
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 36
column: 75
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 40
column: 67
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 40
column: 74
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 40
column: 81
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functionAdd_Doctor(uint_did,uint_exp,string_dspecs,string_dname,string_ddesc){d_id[_did].d_name=_dname;d_id[_did].exp=_exp;d_id[_did].d_specs=_dspecs;d_id[_did].d_desc=_ddesc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functionAdd_Patient(uint_did,uint_pid,string_ptreat,string_pname,string_pdesc){d_id[_did].p_id[_pid].p_name=_pname;d_id[_did].p_id[_pid].p_treat=_ptreat;d_id[_did].p_id[_pid].p_desc=_pdesc;d_id[_did].Total_patient=d_id[_did].Total_patient+1;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: mapping(uint=>Doctor)d_id;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :6
