C:\Users\hp\DataSet\contracts\ropsten\87\87009edba8a763f875320681036c3c62c0110997_Kombucha.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 53
column: 0
content: contractKombucha{usingKombuchaLibforKombuchaLib.KombuchaStorage;eventFilledKombucha(uintamountAdded,uintnewFillAmount);eventDrankKombucha(uintamountDrank,uintnewFillAmount);KombuchaLib.KombuchaStoragepublicself;constructor(string_flavor,uint_fillAmount,uint_capacity)public{}functionfill(uintamountToAdd)public{returnself.fill(amountToAdd);}functionfillAmount()publicviewreturns(uint){returnself.fillAmount;}functionreadLib()publicviewreturns(uint,uint,string){return(self.fillAmount,self.capacity,self.flavor);}functiongetAddress()publicviewreturns(address){returnKombuchaLib.getAddress();}functiongetSenderAddress()publicviewreturns(address){returnKombuchaLib.getSenderAddress();}functiongetSenderValue()publicpayablereturns(uint256){returnKombuchaLib.getSenderValue();}functiongetSenderSig()publicviewreturns(bytes4){returnKombuchaLib.getSenderSig();}functiongetData()publicviewreturns(bytes){returnKombuchaLib.getData();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 14
column: 8
content: string_flavor

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 47
column: 46
content: bytes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 64
column: 16
content: string_flavor

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 78
column: 56
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 98
column: 44
content: bytes

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :5
