C:\Users\hp\DataSet\contracts\ropsten\fe\feca7a3660019d6663c74fa38e35d0582ea99b30_FlightManager.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CONSTRUCTOR_RETURN
patternId: 8saf21
severity: 3
line: 165
column: 8
content: return(0,0x20)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 194
column: 15
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 498
column: 15
content: sha3

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
