C:\Users\hp\DataSet\contracts\ropsten\e7\e70405fcacec5651665dd0ae5393eafa8c725377_HourglassX.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 304
column: 42
content: 0x0000000000000000000000000000000000000000

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 259
column: 0
content: contractHourglassX{usingSafeMathforuint256;usingSafeMathforuint;usingSafeMathforint256;modifieronlyOwner{require(msg.sender==owner);_;}modifierplayerBookEnabled{require(address(playerBook)!=NULL_ADDRESS,"named referrals not enabled");_;}constructor(addressh,addressp)public{name="PoWH3D Extended";symbol="P3X";decimals=18;totalSupply=0;hourglass=Hourglass(h);playerBook=TeamJustPlayerBook(p);referralRequirement=hourglass.stakingRequirement();refHandler=newHourglassXReferralHandler(hourglass);ignoreTokenFallbackEnable=false;owner=msg.sender;}addressowner;addressnewOwner;uint256referralRequirement;uint256internalprofitPerShare=0;uint256publiclastTotalBalance=0;uint256constantinternalROUNDING_MAGNITUDE=2**64;addressconstantinternalNULL_ADDRESS=0x0000000000000000000000000000000000000000;uint8constantinternalHOURGLASS_FEE=10;uint8constantinternalHOURGLASS_BONUS=3;Hourglassinternalhourglass;HourglassXReferralHandlerinternalrefHandler;TeamJustPlayerBookinternalplayerBook;mapping(address=>int256)internalpayouts;mapping(address=>uint256)internalbonuses;mapping(address=>address)publicsavedReferral;mapping(address=>mapping(address=>bool))internalignoreTokenFallbackList;boolinternalignoreTokenFallbackEnable;mapping(address=>uint256)internalgauntletBalance;mapping(address=>uint256)internalgauntletEnd;mapping(address=>uint8)internalgauntletType;mapping(address=>uint256)internalbalances;mapping(address=>mapping(address=>uint256))internalallowances;stringpublicname;stringpublicsymbol;uint8publicdecimals;uint256publictotalSupply;eventApproval(addressindexedtokenOwner,addressindexedspender,uinttokens);eventTransfer(addressindexedfrom,addressindexedto,uintvalue);eventTransfer(addressindexedfrom,addressindexedto,uintvalue,bytesindexeddata);eventonTokenPurchase(addressindexedaccountHolder,uint256ethereumSpent,uint256tokensCreated,uint256tokensGiven,addressindexedreferrer,uint8indexedbitFlags);eventonTokenSell(addressindexedaccountHolder,uint256tokensDestroyed,uint256ethereumEarned);eventonWithdraw(addressindexedaccountHolder,uint256earningsWithdrawn,uint256refBonusWithdrawn,boolindexedreinvestment);eventonDonatedDividends(addressindexeddonator,uint256ethereumDonated);eventonGauntletAcquired(addressindexedstrongHands,uint256stakeAmount,uint8indexedgauntletType,uint256end);eventonExternalGauntletAcquired(addressindexedstrongHands,uint256stakeAmount,addressindexedextGauntlet);functionsetNewOwner(addresso)publiconlyOwner{newOwner=o;}functionacceptNewOwner()public{require(msg.sender==newOwner);owner=msg.sender;}functionrebrand(stringmemoryn,stringmemorys)publiconlyOwner{name=n;symbol=s;}functionsetReferralRequirement(uint256r)publiconlyOwner{referralRequirement=r;}functionallowIgnoreTokenFallback()publiconlyOwner{ignoreTokenFallbackEnable=true;}functionignoreTokenFallback(addressto,boolignore)public{require(ignoreTokenFallbackEnable,"This function is disabled");ignoreTokenFallbackList[msg.sender][to]=ignore;}functiontransfer(addresspayableto,uintvalue,bytesmemorydata,stringmemoryfunc)publicreturns(bool){actualTransfer(msg.sender,to,value,data,func,true);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 384
column: 1
content: functionsetNewOwner(addresso)publiconlyOwner{newOwner=o;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 400
column: 1
content: functionsetReferralRequirement(uint256r)publiconlyOwner{referralRequirement=r;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 187
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 188
column: 1
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 260
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 261
column: 1
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 262
column: 1
content: usingSafeMathforint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 1
content: functiontransfer(addressto,uintvalue,bytescalldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 234
column: 1
content: functionsendETH(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 422
column: 1
content: functiontransfer(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 58
content: data,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 64
content: stringcalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 112
content: (boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 234
column: 34
content: to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 234
column: 38
content: uint256amount)public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 234
column: 61
content: onlyParent{if

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 235
column: 5
content: (address<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 235
column: 13
content: (this).balance<

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 235
column: 30
content: amount){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 236
column: 3
content: hourglass.withdraw

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 236
column: 21
content: ();

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 297
column: 1
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 298
column: 1
content: addressnewOwner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 300
column: 1
content: uint256referralRequirement;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 422
column: 35
content: to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 422
column: 39
content: uintvalue,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 422
column: 51
content: bytesmemorydata,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 422
column: 70
content: stringmemoryfunc)publicreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 422
column: 104
content: (bool){actualTransfer

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 423
column: 16
content: (msg.sender,to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 423
column: 33
content: value,data,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 423
column: 46
content: func,true);returntrue;

SOLIDITY_VISIBILITY :25
SOLIDITY_SAFEMATH :5
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
