C:\Users\hp\DataSet\StowPermissions.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 151
column: 8
content: for(uinti=0;i<policies.length;i++){addresscurPolicy=policies[i];require(curPolicy!=address(0));PermissionPolicyIcurrPolicy=PermissionPolicyI(curPolicy);boolisOk=currPolicy.checkPolicy(dataHash,viewer,dataUri);emitStowPolicyChecked(dataHash,dataUri,viewer,curPolicy,isOk,msg.sender);require(isOk);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 151
column: 8
content: for(uinti=0;i<policies.length;i++){addresscurPolicy=policies[i];require(curPolicy!=address(0));PermissionPolicyIcurrPolicy=PermissionPolicyI(curPolicy);boolisOk=currPolicy.checkPolicy(dataHash,viewer,dataUri);emitStowPolicyChecked(dataHash,dataUri,viewer,curPolicy,isOk,msg.sender);require(isOk);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 65
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 204
column: 75
content: stringdataUri

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
