C:\Users\hp\DataSet\IForwarderCore.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 26
column: 0
content: contractIForwarderCore{functionmarketSellOrdersWithEth(LibOrder.Order[]memoryorders,bytes[]memorysignatures,uint256[]memoryethFeeAmounts,address<missing ')'>payable[]memoryfeeRecipients)publicpayablereturns<missing ';'>(uint256<missing ')'>wethSpentAmount,uint256makerAssetAcquiredAmount);functionmarketBuyOrdersWithEth(LibOrder.Order[]memoryorders,uint256makerAssetBuyAmount,bytes[]memorysignatures,uint256[]memoryethFeeAmounts,address<missing ')'>payable[]memoryfeeRecipients)publicpayablereturns<missing ';'>(uint256<missing ')'>wethSpentAmount,uint256makerAssetAcquiredAmount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functionmarketSellOrdersWithEth(LibOrder.Order[]memoryorders,bytes[]memorysignatures,uint256[]memoryethFeeAmounts,address<missing ')'>payable[]memory

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: functionmarketBuyOrdersWithEth(LibOrder.Order[]memoryorders,uint256makerAssetBuyAmount,bytes[]memorysignatures,uint256[]memoryethFeeAmounts,address<missing ')'>payable[]memory

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 16
content: (uint256<missing ')'>wethSpentAmount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 12
content: uint256makerAssetAcquiredAmount);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 16
content: (uint256<missing ')'>wethSpentAmount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 12
content: uint256makerAssetAcquiredAmount);

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
