C:\Users\hp\DataSet\contracts\ropsten\29\295523c4f986ca3dba0877cd001d847cd9e4acb3_Abt.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 32
column: 4
content: functionbalanceOfETH(addressuser)publicconstantreturns(uint256){returnetherBalance[user];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 20
column: 0
content: contractAbt{usingSafeMathforuint256;mapping(address=>uint256)publicetherBalance;uint256feeETH=0;uint256totalEthFee=0;constructor()public{feeETH=1500000000000000;}functiondeposit()payablepublic{totalEthFee=totalEthFee.sub(feeETH);}functionbalanceOfETH(addressuser)publicconstantreturns(uint256){returnetherBalance[user];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 21
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: uint256feeETH=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: uint256totalEthFee=0;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
