C:\Users\hp\DataSet\ICBMTimedStateMachine.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 83
column: 4
content: functionstartOf(Statestate)publicconstantreturns(int256){if(state==State.Before){return0;}if(state==State.Whitelist){returnWHITELIST_START;}if(state==State.Public){returnWHITELIST_START+WHITELIST_DURATION;}if(state==State.Finished){returnWHITELIST_START+WHITELIST_DURATION+PUBLIC_DURATION;}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 23
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 26
column: 11
content: private

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
