C:\Users\hp\DataSet\contracts\ropsten\1f\1f87416756597da409bd215c530b350846d454c2_F3DexternalSettings.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractF3DexternalSettings{constructor()public{}function()publicpayable{revert();}functiongetFastGap()externalviewreturns(uint256){return2minutes;}functiongetLongGap()externalviewreturns(uint256){return2minutes;}functiongetFastExtra()externalviewreturns(uint256){return10minutes;}functiongetLongExtra()externalviewreturns(uint256){return10minutes;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 17
column: 4
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 15
column: 8
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
