C:\Users\hp\DataSet\contracts\ropsten\3f\3ff0a3e00da2c79391638da753ca7be41eef0b08_MPTCrowdSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 154
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1640
column: 11
content: _rateWaiOneToken.div(100).mul(USD_CENT_PER_TOKEN)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1662
column: 11
content: _rateWaiOneToken.div(100).mul(USD_CENT_PER_TOKEN).mul(1ether)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1662
column: 11
content: _rateWaiOneToken.div(100).mul(USD_CENT_PER_TOKEN)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 248
column: 2
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 1515
column: 2
content: functionapprove(addressspender,uint256value)publiconlyNotFreezedreturns(bool){returnsuper.approve(spender,value);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1574
column: 0
content: contractMPTCrowdSaleisMintedCrowdsale,CappedCrowdsale,TimedCrowdsale,RefundableCrowdsale,MinterRole{uint256publicconstantUSD_CENT_PER_TOKEN=1;uint256private_rateWaiOneToken;uint256private_hardcapUsd;uint256private_softcapUsd;uint256private_closingPreIcoTime;uint256private_usdRaised;mapping(address=>bool)public_isWhitelisted;eventChangedInvestorWhitelisting(addressindexedinvestor,boolwhitelisted);constructor(uint256softcapUsd,uint256hardcapUsd,uint256openingTime,uint256closingPreIcoTime,uint256closingTime,uint256usdEthWai,addressescrowWallet,MPTTokentoken)publicCrowdsale((usdEthWai.mul(100)).div(USD_CENT_PER_TOKEN),escrowWallet,token)MintedCrowdsale()TimedCrowdsale(openingTime,closingTime)RefundableCrowdsale(softcapUsd)CappedCrowdsale(hardcapUsd){_softcapUsd=softcapUsd;_hardcapUsd=hardcapUsd;_closingPreIcoTime=closingPreIcoTime;_rateWaiOneToken=(usdEthWai.mul(100)).div(USD_CENT_PER_TOKEN);}functionusdRaised()publicviewreturns(uint256){return_usdRaised;}functiongetSoftcapUsd()publicviewreturns(uint256){return_softcapUsd;}functiongetHardcapUsd()publicviewreturns(uint256){return_hardcapUsd;}functionrate()publicviewreturns(uint256){return_rateWaiOneToken.div(100).mul(USD_CENT_PER_TOKEN);}functionweiRaised()publicviewreturns(uint256){return_usdRaised;}functionsetRateWaiForCentPerToken(uint256rateWaiOneToken)publiconlyMinter{_rateWaiOneToken=rateWaiOneToken;}functiongetRateEth()publicviewreturns(uint256){return_rateWaiOneToken.div(100).mul(USD_CENT_PER_TOKEN).mul(1ether);}functionsetWhiteListInvestor(address_investor)publiconlyMinter{_isWhitelisted[_investor]=true;emitChangedInvestorWhitelisting(_investor,true);}functionbuyTokens(addressbeneficiary)publicnonReentrantpayable{require(_isWhitelisted[msg.sender],"");uint256weiAmount=msg.value;uint256tokens=_getTokenAmount(weiAmount);uint256usdAmount=tokens.mul(USD_CENT_PER_TOKEN).div(100);buyTokens(beneficiary,tokens,usdAmount,weiAmount);}functionbuyTokens(addressbeneficiary,uint256tokens,uint256usdAmount,uint256weiAmount)private{_preValidatePurchase(beneficiary,usdAmount);_usdRaised=_usdRaised.add(usdAmount);_processPurchase(beneficiary,tokens);emitTokensPurchased(msg.sender,beneficiary,weiAmount,tokens);_updatePurchasingState(beneficiary,weiAmount);_forwardFunds();_postValidatePurchase(beneficiary,weiAmount);}function_getTokenAmount(uint256weiAmount)internalviewreturns(uint256){returnweiAmount.div(_rateWaiOneToken);}function_preValidatePurchase(addressbeneficiary,uint256usdAmount)internalonlyWhileOpenview{super._preValidatePurchase(beneficiary,usdAmount);require(usdRaised().add(usdAmount)<=cap());}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 108
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 190
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 192
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 194
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 474
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 516
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 519
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 525
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 528
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 788
column: 13
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 842
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 843
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 925
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 977
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1036
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1106
column: 8
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1107
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1200
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1203
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1276
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1394
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1395
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1396
column: 8
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1436
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1472
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1578
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1579
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1580
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1581
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1584
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 188
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 399
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 512
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 840
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 923
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1031
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1197
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1274
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1398
column: 14
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1398
column: 27
content: stringsymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1407
column: 38
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1414
column: 40
content: string
