C:\Users\hp\DataSet\contracts\ropsten\d2\d247e8a8fd57480ba5cfb295ecfa2891eae31517_tt.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 35
column: 4
content: functioncheckbalance(addressaccount)publicconstantreturns(uintbalance){returnbalances[account];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contracttt{mapping(address=>uint)balances;uintpublictotalsupply;stringpublicname;stringpublicsymbol;uintpublicdecimals;addresspublicowner;constructor(uint256initialSupply,stringtokenName,stringtokenSymbol)public{owner=msg.sender;totalsupply=initialSupply;balances[msg.sender]=totalsupply;name=tokenName;symbol=tokenSymbol;decimals=0;}functionincreaseTS(uintamount)publiconlySeller{totalsupply+=amount;balances[msg.sender]=totalsupply;}modifieronlySeller(){require(msg.sender==owner,"Only owner can call this.");_;}functioncheckbalance(addressaccount)publicconstantreturns(uintbalance){returnbalances[account];}functiontransfer(addressaccount,uintamount)publicpayablereturns(boolsuccess){if(balances[msg.sender]>amount){balances[msg.sender]-=amount;balances[account]+=amount;emittransfer1(msg.sender,account,amount);returntrue;}}eventtransfer1(addresssender,addressrecevier,uintamount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 10
column: 39
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 10
column: 57
content: stringtokenSymbol

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: mapping(address=>uint)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
