C:\Users\hp\DataSet\contracts\ropsten\a6\a6631e37f6e80b0f32b79eea6b1bd7c7adc61187_Token_V0.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 125
column: 2
content: functionapprove(addressspender,uint256value)public{bytes32allowanceSenderToSpenderHash=keccak256("allowance",msg.sender,spender);uintStorage[allowanceSenderToSpenderHash]=value;Approval(msg.sender,spender,value);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 81
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 91
column: 23
content: keccak256("balance",owner)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 95
column: 23
content: keccak256("allowance",owner,spender)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 99
column: 28
content: keccak256("balance",to)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 100
column: 32
content: keccak256("balance",msg.sender)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 111
column: 28
content: keccak256("balance",to)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 112
column: 30
content: keccak256("balance",from)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 113
column: 40
content: keccak256("allowance",from,msg.sender)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 126
column: 43
content: keccak256("allowance",msg.sender,spender)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 132
column: 43
content: keccak256("allowance",msg.sender,spender)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 139
column: 43
content: keccak256("allowance",msg.sender,spender)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 149
column: 28
content: keccak256("balance",to)

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_ERC20_APPROVE :1
