C:\Users\hp\DataSet\contracts\mainnet\d7\d7832340383815a8ea18dc81cf5613e91bc59744_KTownership.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 146
column: 2
content: usingsafemathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 233
column: 2
content: usingsafemathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 203
column: 21
content: stringoNote

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 216
column: 29
content: stringnote

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 205
column: 4
content: stringpNote

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 222
column: 2
content: functionpauseToken(uinttoken_id)onlyOLevelhasKT(token_id){KTstoragecurrKT=KTs[token_id];currKT.paused=true;PauseToken(token_id);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 170
column: 2
content: mapping(address=>uint)ownerKTCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 235
column: 2
content: mapping(uint=>address)KTApprovals;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :3
