C:\Users\hp\DataSet\contracts\ropsten\06\063320be6907e215076bb478b11a3edf961ab407_FXTOKEN.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 53
column: 4
content: functionapprove(address_spender,uint256_value)onlyPayloadSize(2)returns(boolsuccess){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 183
column: 6
content: while(i<participants.length){allocatetokensAndWL(participants[i],values[i],expectedTokens[i]);i++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 183
column: 13
content: i<participants.length

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 230
column: 8
content: Priceprice=prices[requestTime]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)onlyPayloadSize(3)returns(boolsuccess){require(_to!=address(0));require(balances[_from]>=_value&&allowed[_from][msg.sender]>=_value&&_value>0);balances[_from]=safeSub(balances[_from],_value);balances[_to]=safeAdd(balances[_to],_value);allowed[_from][msg.sender]=safeSub(allowed[_from][msg.sender],_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 4
content: functionbalanceOf(address_owner)viewreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionapprove(address_spender,uint256_value)onlyPayloadSize(2)returns(boolsuccess){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: functionchangeApproval(address_spender,uint256_oldValue,uint256_newValue)onlyPayloadSize(3)returns(boolsuccess){require(allowed[msg.sender][_spender]==_oldValue);allowed[msg.sender][_spender]=_newValue;Approval(msg.sender,_spender,_newValue);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 305
column: 4
content: function()payable{require(tx.origin==msg.sender);buyTo(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 309
column: 4
content: functiontransfer(address_to,uint256_value)isTradeableonlyIfAllowedreturns(boolsuccess){returnsuper.transfer(_to,_value);}

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
