C:\Users\hp\DataSet\contracts\ropsten\38\381012e7359c5c6bd8f6ec121e44c893569931db_BONDS.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 186
column: 72
content: 0x0000000000000000000000000000000000000000

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 222
column: 8
content: while(counter<nextAvailableBond){uint_distAmountLocal=SafeMath.div(SafeMath.mul(_distDividends,bondPrice[counter]),totalBondValue);ownerAccounts[bondOwner[counter]]=SafeMath.add(ownerAccounts[bondOwner[counter]],_distAmountLocal);totalBondDivs[counter]=SafeMath.add(totalBondDivs[counter],_distAmountLocal);counter=counter+1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 238
column: 12
content: while(counter<nextAvailableBond){uint_distAmountLocal=SafeMath.div(SafeMath.mul(bondFund,bondPrice[counter]),totalBondValue);ownerAccounts[bondOwner[counter]]=SafeMath.add(ownerAccounts[bondOwner[counter]],_distAmountLocal);totalBondDivs[counter]=SafeMath.add(totalBondDivs[counter],_distAmountLocal);counter=counter+1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 255
column: 12
content: while(counter<nextAvailableBond){uint_distAmountLocal=SafeMath.div(SafeMath.mul(bondFund,bondPrice[counter]),totalBondValue);ownerAccounts[bondOwner[counter]]=SafeMath.add(ownerAccounts[bondOwner[counter]],_distAmountLocal);totalBondDivs[counter]=SafeMath.add(totalBondDivs[counter],_distAmountLocal);counter=counter+1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 436
column: 8
content: while(counter<nextAvailableBond){_refundBond(counter,bondOwner[counter]);counter=counter+1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 222
column: 15
content: counter<nextAvailableBond

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 238
column: 19
content: counter<nextAvailableBond

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 255
column: 19
content: counter<nextAvailableBond

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 436
column: 15
content: counter<nextAvailableBond

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 304
column: 8
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 333
column: 21
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 343
column: 23
content: string_symbol

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 4
content: uintbondPriceIncrement=110;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 4
content: uinttotalDivsProduced=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 4
content: boolallowReferral=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 4
content: boolallowAutoNewBond=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 93
column: 4
content: addressdev;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
