C:\Users\hp\DataSet\contracts\ropsten\cf\cf2bb46008264e7207e993d791379ed12c2ec6b3_CompFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 6
column: 4
content: functiongetContractCount()publicconstantreturns(uintcontractCount){returncontracts.length;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 80
column: 8
content: for(uint8i=0;i<numRounds;i++){if(results[i]==1){score++;}else{score--;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractCompFactory{address[]publiccontracts;functiongetContractCount()publicconstantreturns(uintcontractCount){returncontracts.length;}functionnewComp(uint8_numRounds)publicpayablereturns(addressnewContract){Compc=newComp(_numRounds);contracts.push(c);returnc;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 39
column: 16
content: public

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
