C:\Users\hp\DataSet\contracts\ropsten\b7\b7175b1316cc9cbfc6d2727df57747b5dfde8af0_JinTokenMock.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 111
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 463
column: 11
content: totalSupply_.div(100).mul(20)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 467
column: 11
content: totalSupply_.div(100).mul(15)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 471
column: 11
content: totalSupply_.div(100).mul(5)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 599
column: 8
content: _now.sub(cliff).div(30days).mul(incrRatio)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 258
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 417
column: 0
content: contractJinTokenisStandardToken,DetailedERC20,Ownable,JinVestingRule{usingSafeMathforuint256;usingMathforuint256;uint256publicINITIAL_SUPPLY;mapping(uint256=>mapping(address=>uint256))privatelockedAmount;mapping(uint256=>mapping(address=>uint256))privatealreadyClaim;uint256publiccrowdsaleRate;constructor(address_startup,address_angelfund,address_techteam)DetailedERC20("KimVi","KIM",5)JinVestingRule()public{INITIAL_SUPPLY=314000000;totalSupply_=INITIAL_SUPPLY*(10**uint256(decimals));balances[msg.sender]=totalSupply_;crowdsaleRate=0;uint256jins=0;jins=totalSupply_.div(100).mul(20);assert(isStringEq(rules[6].name,&39<missing ')'>;STARTUP&39;));_transferToLock(_startup,jins,6);jins=totalSupply_.div(100).mul(15);assert(isStringEq(rules[7].name,&39<missing ')'>;ANGELFUND&39;));_transferToLock(_angelfund,jins,7);jins=totalSupply_.div(100).mul(5);assert(isStringEq(rules[8].name,&39<missing ')'>;TECHTEAM&39;));_transferToLock(_techteam,jins,8);}eventTransferToLock(addressindexedto,uint256value,uint256lockingType,uint256totalLocked);modifieronlyOwner(){require(msg.sender==owner);_;}modifiervalidate(address_address,uint256_type){require(_address!=address(0));require(_type<ruleCount);_;}function()externalpayable{uint256_now=getTime();require(_now>=crowdsaleStart);addressuser=msg.sender;uint256jins=_getTokenAmount(msg.value);uint256_type=5;require(jins>=0);_transferToLock(user,jins,_type);}function_getTokenAmount(uint256weiAmount)internalviewreturns(uint256){uint256_microAmount=weiAmount.div(10**12);return_microAmount.mul(crowdsaleRate);}functionsetCrowdsaleRate(uint256_rate)publiconlyOwner()returns(bool){crowdsaleRate=_rate;returntrue;}functiontransferToLock(addressuser,uint256amount,uint256_type)publicvalidate(user,_type)onlyOwner()returns(bool){_transferToLock(user,amount,_type);returntrue;}function_transferToLock(addressuser,uint256amount,uint256_type)internalreturns(bool){address_from=owner;address_to=user;uint256_value=amount;mapping(address=>uint256)locked=lockedAmount[_type];require(0<_value);require(_value<=balances[_from]);balances[_from]=balances[_from].sub(_value);locked[_to]=locked[_to].add(_value);emitTransferToLock(_to,_value,_type,locked[_to]);returntrue;}functionclaimToken(addressuser,uint256_type)publicvalidate(user,_type)returns(bool){uint256approved=approvedRatio(_type);uint256availableToClaim=lockedAmount[_type][user].mul(approved).div(100);uint256amountToClaim=availableToClaim.sub(alreadyClaim[_type][user]);require(amountToClaim>0);balances[user]=balances[user].add(amountToClaim);alreadyClaim[_type][user]=availableToClaim;returntrue;}functionapprovedRatio(uint256_type)publicviewreturns(uint256){uint256_now=getTime();uint256cliff=rules[_type].cliff;require(_now>=cliff);uint256baseRatio=rules[_type].baseRatio;uint256incrRatio=rules[_type].incrRatio;returnMath.min256(100,_now.sub(cliff).div(30days).mul(incrRatio).add(baseRatio));}functionamountInLock(addressuser,uint256lockType)publicviewreturns(uint256){returnlockedAmount[lockType][user].sub(alreadyClaim[lockType][user]);}functiongetTime()publicviewreturns(uint256){returnblock.timestamp;}functionisStringEq(string_y,string_x)publicpurereturns(bool){returnkeccak256(abi.encodePacked(_y))==keccak256(abi.encodePacked(_x));}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 428
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 429
column: 52
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 147
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 422
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 347
column: 14
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 347
column: 28
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 615
column: 22
content: string_y

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 615
column: 33
content: string_x

SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_DIV_MUL :4
SOLIDITY_ERC20_APPROVE :1
