C:\Users\hp\DataSet\contracts\mainnet\cb\cb5a61e5d0031a0a6f638fc0d9835bf8c23214bf_Transfiere2018Asistencia.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 40
column: 16
content: availableOrgs.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 25
column: 8
content: for(uinti=0;i<availableOrgs.length;i++){if(keccak256(availableOrgs[i].codigo)==keccak256(_codigo)){return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 37
column: 8
content: for(uinti=0;i<availableOrgs.length;i++){if(keccak256(availableOrgs[i].codigo)==keccak256(_codigo)){deleteavailableOrgs[i];availableOrgs.length--;return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 47
column: 8
content: for(uinti=0;i<availableOrgs.length;i++){if(keccak256(availableOrgs[i].codigo)==keccak256(_codigo)){return(_codigo,"El c&#243;digo es v&#225;lido.");}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 25
column: 8
content: for(uinti=0;i<availableOrgs.length;i++){if(keccak256(availableOrgs[i].codigo)==keccak256(_codigo)){return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 37
column: 8
content: for(uinti=0;i<availableOrgs.length;i++){if(keccak256(availableOrgs[i].codigo)==keccak256(_codigo)){deleteavailableOrgs[i];availableOrgs.length--;return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 47
column: 8
content: for(uinti=0;i<availableOrgs.length;i++){if(keccak256(availableOrgs[i].codigo)==keccak256(_codigo)){return(_codigo,"El c&#243;digo es v&#225;lido.");}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 22
column: 20
content: string_codigo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 34
column: 23
content: string_codigo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 46
column: 23
content: string_codigo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 46
column: 60
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 46
column: 68
content: string

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
