C:\Users\hp\DataSet\contracts\ropsten\1d\1D88fd4fC47711Fc28d105aE2D96A4A9E5c2ae9C_UnrestrictedTransferAgent.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 5
column: 59
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 2
content: functionUnrestrictedTransferAgent(){}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
