C:\Users\hp\DataSet\SirinCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 234
column: 8
content: presaleGranteesMapKeys.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 140
column: 8
content: for(uint256i=0;i<presaleGranteesMapKeys.length;i++){token.issue(presaleGranteesMapKeys[i],presaleGranteesMap[presaleGranteesMapKeys[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 226
column: 8
content: for(uint256i=0;i<presaleGranteesMapKeys.length;i++){if(presaleGranteesMapKeys[i]==_grantee){index=i;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 140
column: 8
content: for(uint256i=0;i<presaleGranteesMapKeys.length;i++){token.issue(presaleGranteesMapKeys[i],presaleGranteesMap[presaleGranteesMapKeys[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 226
column: 8
content: for(uint256i=0;i<presaleGranteesMapKeys.length;i++){if(presaleGranteesMapKeys[i]==_grantee){index=i;break;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 243
column: 4
content: functionsetFiatRaisedConvertedToWei(uint256_fiatRaisedConvertedToWei)externalonlyOwneronlyWhileSale{fiatRaisedConvertedToWei=_fiatRaisedConvertedToWei;FiatRaisedUpdated(msg.sender,fiatRaisedConvertedToWei);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
