C:\Users\hp\DataSet\contracts\ropsten\b4\b4758bd72d8e96b3e5aa0836b9870b8c2411f4f3_ContratoRifaBenefica.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 90
column: 8
content: for(uint256i=1;i<=listaRifa[_idRifa].Max;i++){if(listaRifa[_idRifa].ticket[i]!=address(0)){address(listaRifa[_idRifa].ticket[i]).transfer(1ether);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 90
column: 8
content: for(uint256i=1;i<=listaRifa[_idRifa].Max;i++){if(listaRifa[_idRifa].ticket[i]!=address(0)){address(listaRifa[_idRifa].ticket[i]).transfer(1ether);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: addressmoderador;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: addressoraculo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: uint256Maximo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: mapping(address=>bool)blackList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: mapping(address=>uint256)reputacion_org;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: mapping(address=>bool)oraculos_aprobados;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: rifa[]listaRifa;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
