C:\Users\hp\DataSet\contracts\ropsten\c2\C2e4542Ee5DBA3bac90705f3144E370760c1823B_BridgeValidators.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 150
column: 8
content: for(uint256i=0;i<_initialValidators.length;i++){require(_initialValidators[i]!=address(0));assert(validators(_initialValidators[i])!=true);setValidatorCount(validatorCount().add(1));setValidator(_initialValidators[i],true);emitValidatorAdded(_initialValidators[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 150
column: 8
content: for(uint256i=0;i<_initialValidators.length;i++){require(_initialValidators[i]!=address(0));assert(validators(_initialValidators[i])!=true);setValidatorCount(validatorCount().add(1));setValidator(_initialValidators[i],true);emitValidatorAdded(_initialValidators[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 180
column: 4
content: functionsetRequiredSignatures(uint256_requiredSignatures)externalonlyOwner{require(validatorCount()>=_requiredSignatures);require(_requiredSignatures!=0);uintStorage[keccak256(abi.encodePacked("requiredSignatures"))]=_requiredSignatures;emitRequiredSignaturesChanged(_requiredSignatures);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 136
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 79
column: 53
content: address[]_initialValidators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 142
column: 53
content: address[]_initialValidators

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 79
column: 99
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 80
column: 45
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 81
column: 34
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 82
column: 21
content: public

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
