C:\Users\hp\DataSet\contracts\ropsten\9c\9cbb3665fbc73fa2b13cb3e3ef3a8cd584feb0a9_SmartBooking.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 131
column: 2
content: functionisAgency(addressuserAddress)publicconstantreturns(boolisIndeed){if(agencyIndex.length==0)returnfalse;return(agencyIndex[agencylist[userAddress].index]==userAddress);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 240
column: 2
content: functiongetOpenPackageId()publicconstantreturns(uint[]){uint[]memoryv=newuint[](countOpenPackage());uintcounter=0;for(uinti=0;i<packageList.length;i++){if(packageList[i].status==0){v[counter]=i;counter++;}}returnv;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 264
column: 2
content: functiongetOpenPackageIdOfOneAgency(addressaddr)publicconstantreturns(uint[]){require(isAgency(addr));uint[]memoryv=newuint[](countOpenPackageOfOneAgency(addr));uintcounter=0;for(uinti=0;i<packageList.length;i++){if(packageList[i].creator==addr){v[counter]=i;counter++;}}returnv;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 278
column: 2
content: functiongetPackageById(uintpackageid)publicconstantreturns(uint,uint,uint,string,uint256,uint,address){require(packageid<=packageList.length);return(packageList[packageid].start_time,packageList[packageid].end_time,packageList[packageid].quota,packageList[packageid].description,packageList[packageid].price,packageList[packageid].status,packageList[packageid].creator);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 231
column: 8
content: for(uinti=0;i<packageList.length;i++){if(packageList[i].status==0){counter++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 244
column: 8
content: for(uinti=0;i<packageList.length;i++){if(packageList[i].status==0){v[counter]=i;counter++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 255
column: 8
content: for(uinti=0;i<packageList.length;i++){if(packageList[i].creator==addr){counter++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 269
column: 8
content: for(uinti=0;i<packageList.length;i++){if(packageList[i].creator==addr){v[counter]=i;counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 231
column: 8
content: for(uinti=0;i<packageList.length;i++){if(packageList[i].status==0){counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 244
column: 8
content: for(uinti=0;i<packageList.length;i++){if(packageList[i].status==0){v[counter]=i;counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 255
column: 8
content: for(uinti=0;i<packageList.length;i++){if(packageList[i].creator==addr){counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 269
column: 8
content: for(uinti=0;i<packageList.length;i++){if(packageList[i].creator==addr){v[counter]=i;counter++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 98
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 99
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 136
column: 12
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 186
column: 6
content: stringdescription

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 240
column: 54
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 264
column: 77
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 278
column: 85
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 160
column: 2
content: functionaddAgency(addressuserAddress)onlyOwner{if(!isAgency(userAddress)){agencylist[userAddress].enabled=1;agencylist[userAddress].agency_type=1;agencylist[userAddress].index=agencyIndex.push(userAddress)-1;AgencyAdded(userAddress,agencylist[userAddress].enabled,agencylist[userAddress].index,agencylist[userAddress].agency_type);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 169
column: 2
content: functiondisableAgency(addressuserAddress)onlyOwner{if(isAgency(userAddress)){agencylist[userAddress].enabled=0;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 175
column: 2
content: functionenableAgency(addressuserAddress)onlyOwner{if(isAgency(userAddress)){agencylist[userAddress].enabled=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 210
column: 2
content: functionbook(uint256package_id,uint256traveller_unique_id)onlyOwner{require(packageList[package_id].quota-packageDetailList[package_id].length>0);PackageBuyermemorypackageBuyerToAdd;packageBuyerToAdd.package_id=package_id;packageBuyerToAdd.traveller_unique_id=traveller_unique_id;uintlen=packageDetailList[package_id].push(packageBuyerToAdd);BookedPackage(package_id,traveller_unique_id);if(packageList[package_id].quota-packageDetailList[package_id].length==0){packageList[package_id].status=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 137
column: 2
content: mapping(uint256=>PackageBuyer[])packageDetailList;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
