C:\Users\hp\DataSet\MixinStakeStorage.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 169
column: 4
content: function_arePointersEqual(IStructs.StoredBalancestoragebalancePtrA,IStructs.StoredBalancestoragebalancePtrB)privatepurereturns(boolareEqual){assembly{areEqual:=and(eq(balancePtrA_slot,balancePtrB_slot),eq(balancePtrA_offset,balancePtrB_offset))}returnareEqual;}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 179
column: 8
content: assembly{areEqual:=and(eq(balancePtrA_slot,balancePtrB_slot),eq(balancePtrA_offset,balancePtrB_offset))}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
