C:\Users\hp\DataSet\contracts\ropsten\e8\e8af16bd81ab02a7e4762ab8bc21e8cd206ae139_MultiEthSender.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 31
column: 4
content: functionmultiSendEth(uint256amount,address[]list)publicreturns(bool){uint256_userCount=list.length;require(address(this).balance>amount.mul(_userCount));for(uint256_i=0;_i<_userCount;_i++){list[_i].transfer(amount);emitSend(amount,list[_i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 36
column: 8
content: for(uint256_i=0;_i<_userCount;_i++){list[_i].transfer(amount);emitSend(amount,list[_i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 27
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 36
column: 8
content: for(uint256_i=0;_i<_userCount;_i++){list[_i].transfer(amount);emitSend(amount,list[_i]);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 42
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 31
column: 42
content: address[]list

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
