C:\Users\hp\DataSet\contracts\ropsten\f4\f40a4aa76fbbc3fe559fcb14661c5fd91bbd87eb_MainCon.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 10
column: 48
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functioninteractWithXYZ()returns(string){returnxyz_.doSomething();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: MainConxyz_;

SOLIDITY_VISIBILITY :2
SOLIDITY_UPGRADE_TO_050 :1
