C:\Users\hp\DataSet\contracts\ropsten\0a\0ad0c0036764b551aeb25afd5c8065d71588a147_ForwarderFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractForwarder{addresspublicbeneficiary;eventTransfer(address_to,uint_value);functionForwarder(address_beneficiary)public{beneficiary=_beneficiary;}function()publicpayable{beneficiary.transfer(msg.value);emitTransfer(beneficiary,msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 20
column: 15
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
