C:\Users\hp\DataSet\contracts\ropsten\50\5002e51d7b85b639d056a94ae4a38606e66be898_SoulMate.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 65
column: 24
content: sha3

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 71
column: 8
content: for(uintidx=0;idx<userAnswers.length;idx++){if(userAnswers[idx].answer==answer){userAnswers[idx].userAddress.transfer(secret.value);secrets[hash].userWin=true;}else{amountToOwner+=secret.value/2;secrets[hash].userWin=false;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 115
column: 8
content: for(uint256idx=0;idx<hashesLength;idx++){if(secretHashes[idx]==hash){secretHashes[idx]=secretHashes[hashesLength-1];break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 71
column: 8
content: for(uintidx=0;idx<userAnswers.length;idx++){if(userAnswers[idx].answer==answer){userAnswers[idx].userAddress.transfer(secret.value);secrets[hash].userWin=true;}else{amountToOwner+=secret.value/2;secrets[hash].userWin=false;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 71
column: 8
content: for(uintidx=0;idx<userAnswers.length;idx++){if(userAnswers[idx].answer==answer){userAnswers[idx].userAddress.transfer(secret.value);secrets[hash].userWin=true;}else{amountToOwner+=secret.value/2;secrets[hash].userWin=false;}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 35
column: 29
content: stringsecretMessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 63
column: 54
content: stringrandomString

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 110
column: 94
content: stringcontent

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 93
column: 8
content: SecretMessagesecret=secrets[hash]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: mapping(bytes32=>SecretMessage)secrets;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: mapping(address=>uint256)balance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: mapping(bytes32=>Answer[])answers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: mapping(address=>bytes32[])nonPublicSecret;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
