C:\Users\hp\DataSet\contracts\ropsten\f6\f6f1a4402614d10404c187b680ff380e24deabea_EyeNetworkToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 310
column: 21
content: total_team.div(730).mul(today().sub(180))

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 184
column: 4
content: functionapprove(addressguy,uint256wad)publicreturns(bool){require(guy!=0x0);require(wad<=_balances[msg.sender]);require(wad==0||_approvals[msg.sender][guy]==0);_approvals[msg.sender][guy]=wad;emitApproval(msg.sender,guy,wad);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 129
column: 6
content: for(uinti=0;i<voters.length;i++){approved.add(_balances[voters[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 140
column: 6
content: for(uinti=0;i<voters.length;i++){if(_votes[voters[i]]==2){approved.add(_balances[voters[i]]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 129
column: 6
content: for(uinti=0;i<voters.length;i++){approved.add(_balances[voters[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 140
column: 6
content: for(uinti=0;i<voters.length;i++){if(_votes[voters[i]]==2){approved.add(_balances[voters[i]]);}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 349
column: 8
content: if(calc_type==TeamSubdivision.PROJECT_TEAM&&avail_team.sub(tokenamount)>=0){if(avail_project_team>tokenamount){if(avail_team>tokenamount){real_sent=tokenamount;avail_project_team=avail_project_team.sub(real_sent);}else{real_sent=avail_team;avail_project_team=avail_project_team.sub(real_sent);}}else{if(avail_team>avail_project_team){real_sent=avail_project_team;avail_project_team=0;}else{real_sent=avail_team;avail_project_team=0;}}}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 81
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 217
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 272
column: 13
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 94
column: 4
content: addressvote_owner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 219
column: 4
content: EyeNetworkTokenenb;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1
