C:\Users\hp\DataSet\contracts\ropsten\22\227c0c83e2fe37380b94465f74c2e1fdd62da6ff_MachDog.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 1
content: addressadmin_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 1
content: mapping(uint256=>uint256)dogMap_;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
