C:\Users\hp\DataSet\contracts\ropsten\f5\f5636a32be2542c2bc2188a38b2e624e82c18be8_WinEToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 177
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 313
column: 4
content: functionsetSellPrices(uint256newSellPrice)onlyOwner{sellPrice=newSellPrice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 95
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 322
column: 19
content: send(revenue)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 313
column: 4
content: functionsetSellPrices(uint256newSellPrice)onlyOwner{sellPrice=newSellPrice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 317
column: 4
content: functionsell(uintamount)returns(uintrevenue){require(balances[msg.sender]>=amount);balances[this]=balances[this].add(amount);balances[msg.sender]=balances[msg.sender].sub(amount);revenue=amount.mul(sellPrice);msg.sender.send(revenue);Transfer(msg.sender,this,amount);returnrevenue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 97
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_ERC20_APPROVE :1
