C:\Users\hp\DataSet\contracts\ropsten\6c\6c24444256dce84b148893375e2b08a7c4421b3d_SignkeysToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 57
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 291
column: 2
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 604
column: 2
content: functionapprove(addressspender,uint256value)publicwhenNotPausedreturns(bool){returnsuper.approve(spender,value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 698
column: 8
content: for(uinti=1;i<buyingAmountRanges.length;i++){uintmin=buyingAmountRanges[i-1];uintmax=buyingAmountRanges[i];if(amount>min.mul(multiplier)&&amount<=max.mul(multiplier)){returnisReferrer?multiplier.mul(referrerRewards[i-1]):multiplier.mul(refereeRewards[i-1]);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 707
column: 4
content: functionsendBonus(addressreferrer,addressreferee,uint256_amount)externalreturns(uint256){require(msg.sender==address(signkeysCrowdsale),"Bonus may be sent only by crowdsale contract");uint256referrerBonus;uint256refereeBonus;uint256referrerBonusAmount=calcBonus(_amount,true);uint256refereeBonusAmount=calcBonus(_amount,false);if(token.balanceOf(this)>referrerBonusAmount){token.transfer(referrer,referrerBonusAmount);referrerBonus=referrerBonusAmount;}else{referrerBonus=0;}if(token.balanceOf(this)>refereeBonusAmount){token.transfer(referee,refereeBonusAmount);refereeBonus=refereeBonusAmount;}else{refereeBonus=0;}emitBonusSent(referrer,referrerBonus,referee,refereeBonus);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 640
column: 0
content: contractSignkeysTokenisERC20Pausable,ERC20Detailed,Ownable{uint8publicconstantDECIMALS=18;uint256publicconstantINITIAL_SUPPLY=2E10*(10**uint256(DECIMALS));constructor()publicERC20Detailed("SignkeysToken","KEYS",DECIMALS){_mint(owner(),INITIAL_SUPPLY);}functionapproveAndCall(address_spender,uint256_value,bytes_data)publicpayablereturns(boolsuccess){require(_spender!=address(this));require(super.approve(_spender,_value));require(_spender.call(_data));returntrue;}function()payableexternal{revert();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 745
column: 4
content: functionsetBuyingAmountRanges(uint[]ranges)publiconlyOwner{buyingAmountRanges=ranges;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 749
column: 4
content: functionsetReferrerRewards(uint[]rewards)publiconlyOwner{require(rewards.length==buyingAmountRanges.length-1);referrerRewards=rewards;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 754
column: 4
content: functionsetRefereeRewards(uint[]rewards)publiconlyOwner{require(rewards.length==buyingAmountRanges.length-1);refereeRewards=rewards;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 857
column: 4
content: functionsetSignerAddress(address_signer)externalonlyOwner{signer=_signer;emitCrowdsaleSignerChanged(_signer);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 862
column: 4
content: functionsetWalletAddress(address_wallet)externalonlyOwner{wallet=_wallet;emitWalletChanged(_wallet);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 867
column: 4
content: functionsetVestingContract(address_vesting)externalonlyOwner{signkeysVesting=SignkeysVesting(_vesting);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 871
column: 4
content: functionsetReferralSmartContract(address_referralSmartContract)externalonlyOwner{referralSmartContract=SignkeysReferralSmartContract(_referralSmartContract);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 977
column: 4
content: functionsetToken(addresstoken)externalonlyOwner{signkeysToken=SignkeysToken(token);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 981
column: 4
content: functionsetCrowdsaleContract(addresscrowdsaleContract)externalonlyOwner{signkeysCrowdsale=SignkeysCrowdsale(crowdsaleContract);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1022
column: 4
content: functionsetVestingStartDateTime(uint_vestingStartDateTime)externalonlyOwner{require(_vestingStartDateTime<=vestingCliffDateTime,"Start date should be less or equal than cliff date");vestingStartDateTime=_vestingStartDateTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1027
column: 4
content: functionsetVestingCliffDateTime(uint_vestingCliffDateTime)externalonlyOwner{require(vestingStartDateTime<=_vestingCliffDateTime,"Cliff date should be greater or equal than start date");vestingCliffDateTime=_vestingCliffDateTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1032
column: 4
content: functionsetPercentageToLock(uint256percentage)externalonlyOwner{require(percentage>=0&&percentage<=100,"Percentage must be in range [0, 100]");percentageToLock=percentage;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 760
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 942
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 123
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 124
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 125
column: 8
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 233
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 235
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 237
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 483
column: 13
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 527
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 771
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 966
column: 32
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 660
column: 32
content: {revert();}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 937
column: 32
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 927
column: 8
content: if(wallet==0x0||!wallet.send(msg.value)){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 231
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 666
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 797
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 945
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 927
column: 37
content: send(msg.value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 127
column: 14
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 127
column: 27
content: stringsymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 136
column: 38
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 143
column: 40
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 653
column: 62
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 733
column: 68
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 737
column: 65
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 741
column: 64
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 745
column: 35
content: uint[]ranges

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 749
column: 32
content: uint[]rewards

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 754
column: 31
content: uint[]rewards

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 669
column: 4
content: SignkeysTokentoken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 672
column: 4
content: SignkeysCrowdsalesignkeysCrowdsale;

