C:\Users\hp\DataSet\contracts\ropsten\32\328bdc2703b0812cacf186442673b2722cd81b73_PaymentProcessor.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 97
column: 4
content: owner=address(0)

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 682
column: 16
content: address(this).balance==0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 771
column: 4
content: functionprofile(stringkey)externalconstantreturns(string){returnprofileMap[key];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 778
column: 4
content: functionpaymentSettings(stringkey)externalconstantreturns(string){returnpaymentSettingsMap[key];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 785
column: 4
content: functioncompositeReputation(stringkey)externalconstantreturns(uint32){returncompositeReputationMap[key];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 199
column: 2
content: functionsetContactInformation(string_info)publiconlyOwner{contactInformation=_info;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 230
column: 4
content: functionsetMonethaAddress(address_address,bool_isMonethaAddress)onlyOwnerpublic{isMonethaAddress[_address]=_isMonethaAddress;emitMonethaAddressSet(_address,_isMonethaAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 497
column: 4
content: functionsetMonethaAddress(address_address,bool_isMonethaAddress)public{require(msg.sender==admin||msg.sender==owner);isMonethaAddress[_address]=_isMonethaAddress;emitMonethaAddressSet(_address,_isMonethaAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 509
column: 4
content: functionsetAdmin(address_admin)publiconlyOwner{require(_admin!=address(0));admin=_admin;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 518
column: 4
content: functionsetMonethaVoucher(IMonethaVoucher_monethaVoucher)publiconlyOwner{if(monethaVoucher!=_monethaVoucher){emitMonethaVoucherChanged(monethaVoucher,_monethaVoucher);monethaVoucher=_monethaVoucher;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 529
column: 4
content: functionsetMaxDiscountPermille(uint_maxDiscountPermille)publiconlyOwner{require(_maxDiscountPermille<=PERMILLE_COEFFICIENT);emitMaxDiscountPermilleChanged(MaxDiscountPermille,_maxDiscountPermille);MaxDiscountPermille=_maxDiscountPermille;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 792
column: 4
content: functionsetProfile(stringprofileKey,stringprofileValue,stringrepKey,uint32repValue)externalonlyOwner{profileMap[profileKey]=profileValue;if(bytes(repKey).length!=0){compositeReputationMap[repKey]=repValue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 810
column: 4
content: functionsetPaymentSettings(stringkey,stringvalue)externalonlyOwner{paymentSettingsMap[key]=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1233
column: 4
content: functionsetMonethaGateway(MonethaGateway_newGateway)publiconlyOwner{require(address(_newGateway)!=0x0);monethaGateway=_newGateway;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1243
column: 4
content: functionsetMerchantWallet(MerchantWallet_newWallet)publiconlyOwner{require(address(_newWallet)!=0x0);require(_newWallet.merchantIdHash()==merchantIdHash);merchantWallet=_newWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1254
column: 4
content: functionsetMerchantDealsHistory(MerchantDealsHistory_merchantHistory)publiconlyOwner{require(address(_merchantHistory)!=0x0);require(_merchantHistory.merchantIdHash()==merchantIdHash);merchantHistory=_merchantHistory;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 355
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 904
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 199
column: 33
content: string_info

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 583
column: 16
content: string_merchantId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 752
column: 42
content: string_merchantId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 978
column: 8
content: string_merchantId

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 357
column: 4
content: stringconstantVERSION="0.6";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 545
column: 4
content: stringconstantVERSION="0.3";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 698
column: 4
content: stringconstantVERSION="0.5";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 710
column: 4
content: mapping(string=>string)profileMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 713
column: 4
content: mapping(string=>string)paymentSettingsMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 716
column: 4
content: mapping(string=>uint32)compositeReputationMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 906
column: 4
content: stringconstantVERSION="0.7";

SOLIDITY_VISIBILITY :7
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :11
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_BALANCE_EQUALITY :1
